artist,title,id,year,expo,hist-today,img_url,img_credits,place_today,lat_today,lon_today,place_hist,lat_hist,lon_hist
Mary Vieira,Intervolume: cuborama,intervolume-cuborama_1985,1985,"ESS-SPA 8, 1986",today,https://www.publics-arts.ch/files/original/0edc3c9fbe3df224c1cd0217c78c2dede1559d8d.jpg,"Kamahele, 2010 (via Wikimedia Commons, Public Domain)","Böblingerstrasse 24, Sindelfingen, Allemagne / Deutschland",48.706033,9.004485,"Place du Général-Guisan / General-Guisan-Platz, rue de la Gare / Bahnhofstrasse 16b, 2502 Bienne / Biel",47.134773,7.244583
,,intervolume-cuborama_1985,1985,,hist,https://www.publics-arts.ch/files/original/1d1b41e4499cb6a39196bf628438f473029ad3a9.jpeg,"Jeanne Chevalier, 1986",,,,,47.134773,7.244583
Corsin Fontana,Bodengravierung,bodengravierung_1986,1986,"ESS-SPA 8, 1986",today,https://www.publics-arts.ch/files/original/3531e68436592538fd02a8078da6f126c307b08d.jpg,"Yvonne Schweizer, 2023","Promenade de la Suze / Schüsspromenade, 2502 Bienne / Biel",47.136607,7.240929,"Promenade de la Suze / Schüsspromenade, 2502 Bienne / Biel",47.136607,7.240929
,,bodengravierung_1986,1986,,hist,https://www.publics-arts.ch/files/original/0b8bbd2df7529db496fab6fc49e7cb341b6ae971.jpg,"Jeanne Chevalier, 1986",,,,,47.136607,7.240929
Hans Aeschbacher,Figur II,figur-ii_1966,1966,"ESS-SPA 4, 1966",today,https://www.publics-arts.ch/files/original/876a919a4ac8fbe1ce80823dbeacfa3fadd66a43.jpeg,"Christopher Kilchenmann, 2023","Parc du Palais des Congrès / Park des Kongresshauses, 2502 Bienne / Biel",47.134417,7.247141,"Parc du Palais des Congrès / Park des Kongresshauses, 2502 Bienne / Biel",47.134456,7.247239
,,figur-ii_1966,1966,,hist,https://www.publics-arts.ch/files/original/9970109971cc5891aa162b94618e7159ba8682ff.jpg,"Jürg Rihs, 1966",,,,,47.134456,7.247239
Annemie Fontana,Sunrise,sunrise_1974,1974,"ESS-SPA 6, 1975",today,https://www.publics-arts.ch/files/original/2bdffca6fddec5f7415549dd7a6822fcbffa8c65.jpg,"Micha L. Rieser, 2008–10 (via Wikimedia Commons, Attribution)","Terrain de sport Hardhof / Hardhof Sportplatz, 8064 Zurich / Zürich",47.395754,8.49969,"Faubourg du Lac / Seevorstadt 14, 2502 Bienne / Biel",47.136431,7.236686
,,sunrise_1974,1974,,hist,https://www.publics-arts.ch/files/original/03978c6458bde9032191bc427a55e7032ec67a1b.jpg,"Renate Hügli Roth, 1975",,,,,47.136431,7.236686
André Ramseyer,Grand Astre,grand-astre_1965,1965,"ESS-SPA 4, 1966",today,https://www.publics-arts.ch/files/original/f726633b14663d570b19d1050c8c4d3fe565d579.jpeg,"Christopher Kilchenmann, 2023","Länggassstrasse 120, 3012 Berne / Bern",46.95672,7.427107,"Á côté du Palais de Congrès / Neben dem Kongresshaus, rue Centrale / Zentralstrasse 60, 2501 Bienne / Biel",47.134544,7.247809
,,grand-astre_1965,1965,,hist,https://www.publics-arts.ch/files/original/f1caa2069535442648c86de8d432485134a5b8d1.jpg,"Jürg Rihs, 1966",,,,,47.134544,7.247809
Ueli Berger,PH-PH,ph-ph_1975,1975,"ESS-SPA 6, 1975",today,https://www.publics-arts.ch/files/original/fe349b636bf94ce0c454c6e9abaef36a40ede27e.jpeg,"Christopher Kilchenmann, 2023","Place Robert Walser / Robert-Walser-Platz, 2503 Bienne / Biel",47.131055,7.24141,"Près le funiculaire Macolin / Bei der Magglingenbahn, chemin de Seefels / Seefelsweg, 2502 Bienne / Biel",47.135856,7.235832
,,ph-ph_1975,1975,,hist,https://www.publics-arts.ch/files/original/e2f6b14453b2b8ec6cd7d71269a8eae019ae005a.jpg,"Renate Hügli Roth, 1975",,,,,47.135856,7.235832
,,ph-ph_1975,1975,,today,https://www.publics-arts.ch/files/original/ab95b234d197ad6ca8cac6e0730d8729ea132402.jpg,"Yvonne Schweizer, 2023",,,,,,
,,ph-ph_1975,1975,,hist,https://www.publics-arts.ch/files/original/68a332fec40adf76ddc95df2a0f9f074fa5d0788.jpg,"Jeanne Chevalier, 1975",,,,,,
André Ramseyer,Consolation,consolation_1954,1954,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/e983931e2c2f8043fe4841cbb38996c498ff72d1.jpeg,"Christopher Kilchenmann, 2023","Parc de la ville / Stadtpark, 2502 Bienne / Biel",47.141608,7.255487,"Place Centrale / Zentralplatz, 2502 Bienne / Biel",47.136919,7.246655
,,consolation_1954,1954,,hist,https://www.publics-arts.ch/files/original/2ca7d36684e140ae5ddd0e3e85dfc0cdf306fbd0.jpg,"Inconnu / Unbekannt, Archives / Archiv ESS-SPA, c. / um 1970",,,,,47.136919,7.246655
,,consolation_1954,1954,,today,https://www.publics-arts.ch/files/original/8bfa4f8507f6400673eebcaf4251896919249f42.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,consolation_1954,1954,,today,https://www.publics-arts.ch/files/original/b03f94707606d60146cbf7b05f139c6ea2c4ee7a.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,consolation_1954,1954,,today,https://www.publics-arts.ch/files/original/36868d5331e5cfcbc0e1278a9274a2fdeae88924.jpeg,"Christopher Kilchenmann, 2023",,,,,,
Walter Linck,Harpe Animée,harpe-animee_1961,1961–62,"ESS-SPA 3, 1962",today,https://www.publics-arts.ch/files/original/c4468e30b797856762874cc1f2f923cdfbce6a38.jpeg,"Christopher Kilchenmann, 2023","Devant le Cinéma Palace / Vor dem Kino Palace, rue Thomas-Wyttenbach / Thomas-Wyttenbach-Strasse 4, 2502 Bienne / Biel",47.133861,7.244773,"Prés-de-la-Rive, au bord du lac / Strandboden am Seeufer, 2503 Bienne / Biel",47.132848,7.232765
,,harpe-animee_1961,1961–62,,hist,https://www.publics-arts.ch/files/original/757c0d937e7978b7fa97f3a31d0e21b5b4ba4972.tif,"© Succession / Nachlass Margrit und Walter Linck, 1962",,,,,47.132848,7.232765
,,harpe-animee_1961,1961–62,,today,https://www.publics-arts.ch/files/original/0f2b035d9c4c49c9ab1d7b77a3f07d9c19ac243f.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,harpe-animee_1961,1961–62,,today,https://www.publics-arts.ch/files/original/862ac9b4abc25f3bc04ed3bc85dd0497c532a8d2.jpeg,"Christopher Kilchenmann, 2023",,,,,,
"Berner Arbeitsgemeinschaft (Eggenschwiler, Vetter, Wälti, Kunz)",Farbige Baumruine,farbige-baumruine_1975,1975,"ESS-SPA 6, 1975",today,https://www.publics-arts.ch/files/original/398c850cc4f9a3a658aac34f7d7d395f63870ea7.jpeg,"Christopher Kilchenmann, 2023","APP Bienne-Seeland / BVS Biel Seeland, chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.1381336623771,7.26792222262247,"APP Bienne-Seeland / BVS Biel Seeland, Chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.1381336623771,7.26792222262247
,,farbige-baumruine_1975,1975,,hist,https://www.publics-arts.ch/files/original/4359a4b78614272c2b9055af5f4cd06cbabc7a75.jpeg,"Jeanne Chevalier, 1975",,,,,47.1381336623771,7.26792222262247
,,farbige-baumruine_1975,1975,,today,https://www.publics-arts.ch/files/original/4d5e5dbca9cf46c42657dd4387bcece40f31b3c4.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,farbige-baumruine_1975,1975,,today,https://www.publics-arts.ch/files/original/1fa8e13c688c00c8a8491b6c9f118d11313fc317.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,farbige-baumruine_1975,1975,,today,https://www.publics-arts.ch/files/original/3212e6086f18175e29957da4aaad3d635209e0cb.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,farbige-baumruine_1975,1975,,today,https://www.publics-arts.ch/files/original/bbd860f03a6fbcbf633b3a74ce83e84f44c257cf.jpg,"Cornelia Schnyder-Berner, 2019 (architekturbibliothek.ch)",,,,,,
Ueli Berger,Jura,jura_1979,1979–80,"ESS-SPA 7, 1980",today,https://www.publics-arts.ch/files/original/6871bca430310991fc906dbf738b1240f6eda59d.jpeg,"Christopher Kilchenmann, 2023","Gymnase Bienne-Seeland / Gymnasium Biel-Seeland, rue du Débarcadère / Ländtestrasse 10, 2503 Bienne / Biel",47.133015,7.235254,"Gymnase Bienne-Seeland / Gymnasium Biel-Seeland, rue du Débarcadère / Ländtestrasse 10, 2503 Bienne / Biel",47.133015,7.235254
,,jura_1979,1979–80,,hist,https://www.publics-arts.ch/files/original/09147d8d18355cdd54457c697cc4fd3980b158da.jpeg,"Jeanne Chevalier, 1980",,,,,47.133015,7.235254
,,jura_1979,1979–80,,today,https://www.publics-arts.ch/files/original/c38c53973d8a7ce059df26daa861d45d5d3737dd.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,jura_1979,1979–80,,today,https://www.publics-arts.ch/files/original/c38c53973d8a7ce059df26daa861d45d5d3737dd.jpeg,"M. Nussbaumer, 2006 (via Wikimedia Commons, CC BY-2.5)",,,,,,
Franz Pösinger,SOG,sog_1980,1980,"ESS-SPA 8, 1986",today,https://www.publics-arts.ch/files/original/363d8efb42b0fe356ab2c0f900f140a31ec7b176.jpeg,"Christopher Kilchenmann, 2023",détruit / zerstört 2021,47.1397673192808,7.2482557296098,"École Dufour / Dufour-Schulhaus, rue Général-Dufour / General-Dufour-Strasse 18, 2502 Bienne / Biel",47.1397673192808,7.2482557296098
,,sog_1980,1980,,hist,https://www.publics-arts.ch/files/original/2ee48578c9f367dd2312be08e75e8853534b4cc4.jpeg,"Jeanne Chevalier, 1986",,,,,47.1397673192808,7.2482557296098
"Berner Arbeitsgemeinschaft (Eggenschwiler, Vetter, Wälti, Kunz)",Beton-Messingkubus,beton-messingkubus_1975,1975,"ESS-SPA 6, 1975",today,https://www.publics-arts.ch/files/original/cf702a4a9b22e0d2d3d60457947fa03e54e8f4eb.jpeg,"Christopher Kilchenmann, 2023","APP Bienne-Seeland / BVS Biel Seeland, chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.138058,7.267674,"APP Bienne-Seeland / BVS Biel Seeland, chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.138058,7.267674
,,beton-messingkubus_1975,1975,,hist,https://www.publics-arts.ch/files/original/4359a4b78614272c2b9055af5f4cd06cbabc7a75.jpeg,"Jeanne Chevalier, 1975",,,,,47.138058,7.267674
,,beton-messingkubus_1975,1975,,today,https://www.publics-arts.ch/files/original/ff60f1b6721c33698daf9c749408f0fbc4d7950d.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,beton-messingkubus_1975,1975,,hist,https://www.publics-arts.ch/files/original/063fe17528de330a7279ce04807c522a4187a14d.jpeg,"Jeanne Chevalier, 1975",,,,,,
"Berner Arbeitsgemeinschaft (Eggenschwiler, Vetter, Wälti, Kunz)",Drei Gerüstkuben,drei-geruestkuben_1975,1975,"ESS-SPA 6, 1975",today,https://www.publics-arts.ch/files/original/541c61cfaaf77eb55599c2e50473dd66cfb274a2.jpeg,"Christopher Kilchenmann, 2023","APP Bienne-Seeland / BVS Biel Seeland, chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.138195,7.267571,"APP Bienne-Seeland / BVS Biel Seeland, chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.138195,7.267571
,,drei-geruestkuben_1975,1975,,hist,https://www.publics-arts.ch/files/original/4359a4b78614272c2b9055af5f4cd06cbabc7a75.jpeg,"Jeanne Chevalier, 1975",,,,,47.138195,7.267571
,,drei-geruestkuben_1975,1975,,today,https://www.publics-arts.ch/files/original/9cabaa880f412fd0f35f092d4240c65e8b51912e.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,drei-geruestkuben_1975,1975,,hist,https://www.publics-arts.ch/files/original/063fe17528de330a7279ce04807c522a4187a14d.jpeg,"Jeanne Chevalier, 1975",,,,,,
,,drei-geruestkuben_1975,1975,,today,https://www.publics-arts.ch/files/original/ea72cd9b772ea702cb9e4ccbdefcd4506945c848.jpeg,"Christopher Kilchenmann, 2023",,,,,,
Rudolf Blättler,Mann und Weib,mann-und-weib_1995,1995,ESS-SPA 1997,today,https://www.publics-arts.ch/files/original/5e0afaec2cb2f7c8981a2dc642071cf4ec98020f.png,"© Rudolf Blättler, 2023","Kehrsiten village au Bürgenstock / Kehrsiten Dorf am Bürgenstock, 6365 Stansstad",46.999999,8.366996,"Escalier sur la place de l'église [prévu] / Treppe am Kirchplatz [geplant], 2502 Bienne / Biel",47.141411,7.24687
,,mann-und-weib_1995,1995,,hist,https://www.publics-arts.ch/files/original/375e915e0246c373006caa5aeac565f4b7e7acde.png,"© Rudolf Blättler, 1996",,,,,47.141411,7.24687
Matias Spescha,Luftkubus,luftkubus_1986,1986,"ESS-SPA 8, 1986",today,https://www.publics-arts.ch/files/original/b4219758b7924bccc84e77cd391ea189a3f69d39.jpeg,"Christoph Wyss, 2023","Parc des sculptures Ennetbürgen / SPE Skulpturenpark, Scheidgrabenweg, 6374 Buochs",46.98027,8.410913,"École Dufour / Dufour-Schulhaus, rue Général-Dufour / General-Dufour-Strasse 18, 2502 Bienne / Biel",47.139572,7.248111
,,luftkubus_1986,1986,,hist,https://www.publics-arts.ch/files/original/314282dc359723ac96632f68cbed5965deb2d9b4.jpeg,"Jeanne Chevalier, 1986",,,,,47.139572,7.248111
,,luftkubus_1986,1986,,today,https://www.publics-arts.ch/files/original/7649be7b13f2de5fb0a106dec195bbf39ac55fd9.jpeg,"Christoph Wyss, 2023",,,,,,
André Ramseyer,Orion,orion_1965,1965,"ESS-SPA 4, 1966",today,https://www.publics-arts.ch/files/original/e392f8bc2ada62a27a5d57d2cc286b1bc89cc415.jpg,"EinDao, 2021 (via Wikimedia Commons, CC BY-SA 3.0)","Parc du Musée d'Art de Soleure / Park des Kunstmuseums Solothurn, 4500 Soleure / Solothurn",47.210136,7.537941,"A côté du Palais de Congrès / Neben dem Kongresshaus, rue Centrale / Zentralstrasse 60, 2501 Bienne / Biel",47.13458,7.24777
,,orion_1965,1965,,hist,https://www.publics-arts.ch/files/original/0bbd0465da688ab1c149c5566b6b3a62a97de2e3.jpg,"Famille / Familie Ramseyer, 1966",,,,,47.13458,7.24777
,,orion_1965,1965,,hist,https://www.publics-arts.ch/files/original/9dfebc21190f977edf9305664ad6239ca5e73795.jpeg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel",,,,,,
Joseph Wyss,Otok 2,otok-2_1970,1970,"ESS-SPA 5, 1970",today,https://www.publics-arts.ch/files/original/ea0421d17a106a313ec497356c8ec144b8521b5c.jpg,"Adrian Michael, 2015 (via Wikimedia Commons, CC BY-SA 3.0)","Hôpital Zollikerberg / Spital Zollikerberg, Diakonissenweg, 8125 Zollikerberg",47.347941,8.598494,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.134766,7.233294
,,otok-2_1970,1970,,hist,https://www.publics-arts.ch/files/original/7633c837a4d5321a49bc0743b7976cdc70d497ff.tif,"Heinz Baumann, 1970 © Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv",,,,,47.134766,7.233294
Gianfredo Camesi,Dimension unique,dimension-unique_1975,1975,"ESS-SPA 6, 1975",today,https://www.publics-arts.ch/files/original/1b93bbe39c3b5ef457ea2cddc2992a3001ccfe8e.jpeg,"Christopher Kilchenmann, 2023","Terrasse de l'église / Kirchterrasse, rue Basse / Untergasse 17, 2502 Bienne / Biel",47.141138,7.24646,"Terrasse de l'eglise / Kirchterrasse, rue Basse / Untergasse 17, 2502 Bienne / Biel",47.141138,7.24646
,,dimension-unique_1975,1975,,hist,https://www.publics-arts.ch/files/original/d4586d2832de6272fd6d01b61200372e24a0c1a9.jpg,"Archives / Archiv Märki-Travaglini, 1975",,,,,47.141138,7.24646
,,dimension-unique_1975,1975,,today,https://www.publics-arts.ch/files/original/8200ae63ba5d85fd3da53a3e8d73a8425896fdde.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,dimension-unique_1975,1975,,hist,https://www.publics-arts.ch/files/original/531d68036353b142a798f455f69e7a83f3b2223a.jpg,"Archives / Archiv Märki-Travaglini, 1975",,,,,,
,,dimension-unique_1975,1975,,today,https://www.publics-arts.ch/files/original/c40b10cf5c6d7706c83525822e928c76bb3c0982.jpeg,"Christopher Kilchenmann, 2023",,,,,,
Manuel Torres,Enlacé,enlace_1974,1974,"ESS-SPA 6, 1975",today,https://www.publics-arts.ch/files/original/4319b495f2687df7be4003dadd2eaa84caca4394.jpeg,"Yvonne Schweizer, 2023","Promenade de la Suze / Schüsspromenade, 2502 Bienne / Biel",47.136121,7.240825,"Faubourg du Lac, près du funiculaire Macolin / Seevorstadt, nahe der Magglingenbahn, 2502 Bienne / Biel",47.136293,7.23629
,,enlace_1974,1974,,hist,https://www.publics-arts.ch/files/original/3d92f3a6a9cd2050eca92a0e936acfa492dd04f2.jpg,"Inconnu / Unbekannt, 1975, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel",,,,,47.136293,7.23629
,,enlace_1974,1974,,today,https://www.publics-arts.ch/files/original/3b3465ac4999c42de1dadbfbc60e83b85cc25243.jpeg,"Yvonne Schweizer, 2023",,,,,,
Jürg Altherr,EQUI-LIBRE – Stahlkonstruktion XIIX,equi-libre-–-stahlkonstruktion-xiix_1979,1979–80,"ESS-SPA 7, 1980",today,https://www.publics-arts.ch/files/original/23865160d6a16f491e79a068ef6f68c2b3ef7ddf.jpeg,"Christopher Kilchenmann, 2023","Prairie derrière le Gymnase Bienne-Seeland / Wiese hinter dem Gymnasium Biel-Seeland, rue du Débarcadère / Ländtestrasse 10, 2503 Bienne / Biel",47.13376,7.23467,"Prés-de-la-Rive, devant le Gymnase / Strandboden, vor dem Gymnasium, 2503 Bienne / Biel",47.13376,7.23467
,,equi-libre-–-stahlkonstruktion-xiix_1979,1979–80,,hist,https://www.publics-arts.ch/files/original/3b23ad64930e2a2c159f5b439f52f3654a497525.jpeg,"Jeanne Chevalier, 1980",,,,,47.13376,7.23467
,,equi-libre-–-stahlkonstruktion-xiix_1979,1979–80,,today,https://www.publics-arts.ch/files/original/f2acd912fae54636e3f0b9a0696cc06271ddfc38.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,equi-libre-–-stahlkonstruktion-xiix_1979,1979–80,,hist,https://www.publics-arts.ch/files/original/3b14d081a829bb24c28355b8a853b99526e49ce6.jpeg,"Inconnu / Unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel",,,,,,
,,equi-libre-–-stahlkonstruktion-xiix_1979,1979–80,,today,https://www.publics-arts.ch/files/original/3a34164451229bf93059515414d731341ea29da7.jpeg,"Christopher Kilchenmann, 2023",,,,,,
Mariann Grunder,Skulptur I,skulptur-i_1965,1965–66,"ESS-SPA 4, 1966",today,https://www.publics-arts.ch/files/original/d2fdd6d645a074f37b9a46a410510d397dd0b412.jpeg,"Christopher Kilchenmann, 2023","École du Battenberg / Schulhaus Battenberg, chemin de la Pierre-aux-Sarrasins / Heidensteinweg 21, 2504 Bienne / Biel",47.141502,7.278524,"Parc du Palais des Congrès / Park des Kongresshauses, 2502 Bienne / Biel",47.134798,7.2471
,,skulptur-i_1965,1965–66,,hist,https://www.publics-arts.ch/files/original/97bd899709a394a82121c0e32363278c479e9df1.jpeg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel",,,,,47.134798,7.2471
Zoltán Kemény,Mécanisme de la Conception,mecanisme-de-la-conception_1964,1964,"ESS-SPA 4, 1966",today,https://www.publics-arts.ch/files/original/3e16e3291ef7ba9339e8f0856c7be23ffdf6d6e0.jpeg,"Christopher Kilchenmann, 2023","Dans le Palais des Congrès / Im Kongresshaus, rue Centrale / Zentralstrasse 60, 2501 Bienne / Biel",47.134964416889126,7.247968656952202,"Dans le Palais des Congrès / Im Kongresshaus, rue Centrale / Zentralstrasse 60, 2502 Bienne / Biel",47.134964416889126,7.247968656952202
,,mecanisme-de-la-conception_1964,1964,,hist,https://www.publics-arts.ch/files/original/e7e93f8fb0b7aacbec1923274c30a9d020396e14.jpg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel",,,,,47.134964416889126,7.247968656952202
,,mecanisme-de-la-conception_1964,1964,,today,https://www.publics-arts.ch/files/original/f77865e8b5d35783bb63f3b121fcaf4d5277b938.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,mecanisme-de-la-conception_1964,1964,,today,https://www.publics-arts.ch/files/original/bfdff48605f2fe138e7d9819b54cc229ecd6ae00.jpeg,"Christopher Kilchenmann, 2023",,,,,,
Bernhard Luginbühl,Rex,rex_1965,1965,"ESS-SPA 4, 1966",today,https://www.publics-arts.ch/files/original/b3a90ee701f898a648cc08e207ad2c10de6211b9.jpg,Bundesamt für Kultur BAK (CC BY NC-ND 3.0),"Istituto Svizzero, Via Ludovisi 48, Rome / Rom, Italie / Italien",41.9063614496824,12.487614629032993,"Devant le Palais de Congrès / Vor dem Kongresshaus, rue Centrale / Zentralstrasse 60, 2501 Bienne / Biel",47.135144,7.248501
,,rex_1965,1965,,hist,https://www.publics-arts.ch/files/original/5f19ecb2cc8272bc92778f8c2683b0d7032c5f34.jpeg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel",,,,,47.135144,7.248501
Raffael Benazzi,"Das Loch, Versuch einer unterirdischen plastischen Bewegung",das-loch-versuch-einer-unterirdischen-plastischen-bewegung_1966,1966,"ESS-SPA 4, 1966",today,https://www.publics-arts.ch/files/original/927a4e742e7630b3da93d4aaa4ff15b86bf1b2a4.png,Daniel Hauser / © Bieler Tagblatt,"Parc du Palais des Congrès sous un couvercle en béton / Park des Kongresshauses unter einem Betondeckel, 2502 Bienne / Biel",47.134245,7.247228,"Parc du Palais des Congrès / Park des Kongresshauses, 2502 Bienne / Biel",47.134245,7.247228
,,das-loch-versuch-einer-unterirdischen-plastischen-bewegung_1966,1966,,hist,https://www.publics-arts.ch/files/original/68244bd350901ce4120a2074059b8fb666715761.jpeg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel",,,,,47.134245,7.247228
,,das-loch-versuch-einer-unterirdischen-plastischen-bewegung_1966,1966,,hist,https://www.publics-arts.ch/files/original/2667ddcade62468a111d336e95386108d9981322.jpeg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel",,,,,,
Erich Müller,Einhorn,einhorn_1952,1952,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/a8a29f761f06d607f833c3030d4eafa7e6f0908a.jpeg,"Christopher Kilchenmann, 2023","École Tscharnergut / Schule Tscharnergut, Fellerstrasse 18, 3027 Berne / Bern",46.94785690869979,7.391377633718458,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143529,7.252224
,,einhorn_1952,1952,,hist,https://www.publics-arts.ch/files/original/52b636f51e9ee098c0c1bc314393f2b030c7e596.tif,"Comet Photo AG, 1954, Com_M03-0221-0015, Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv / Public Domain Mark",,,,,47.143529,7.252224
