artist,title,id,year,expo,hist-today,img_url,img_credits,place_today,lat_today,lon_today,place_hist,lat_hist,lon_hist
,,suedtor-paradise-lost_1979,1979–80,,hist,https://www.publics-arts.ch/files/original/c2df02929256052c07f4b89e91b3436494be80ba.jpeg,"Inconnu / Unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel",,,,,,
,,suedtor-paradise-lost_1979,1979–80,,today,https://www.publics-arts.ch/files/original/e2aff98f08ebe914faf9ce498b82e66cc10d70c9.jpg,"Yvonne Schweizer, 2023",,,,,,
,,suedtor-paradise-lost_1979,1979–80,,hist,https://www.publics-arts.ch/files/original/37952d9b7d5f7c8a28f75fb8f20b9b349f4c57d9.jpg,"Jeanne Chevalier, 1980",,,,,,
Willy Wimpfheimer,Figur VII,figur-vii_1986,1986,"ESS-SPA 8, 1986",today,https://www.publics-arts.ch/files/original/0623d0b1772df8fbc5fb91bb2f88897c5004589a.jpg,"Kilian Bannwart, 2023 / SPE Skulpturenpark Ennetbürgen","Parc des sculptures Ennetbürgen / SPE Skulpturenpark, Ennetbürgerstrasse, 6370 Stans",46.966655,8.383887,"Centre-ville de Bienne / Bieler Innenstadt, rue du Nidau / Nidaugasse 62, 2502 Bienne / Biel",47.137912,7.2467
,,figur-vii_1986,1986,,hist,https://www.publics-arts.ch/files/original/cf2b84b57bcf7a52385776a7273e2db174c8f894.jpeg,"Jeanne Chevalier, 1986",,,,,47.137912,7.2467
,,figur-vii_1986,1986,,today,https://www.publics-arts.ch/files/original/42800f0055063e4e267ea6618ced107d6783b5e3.jpg,"Kilian Bannwart, 2023 / SPE Skulpturenpark Ennetbürgen",,,,,,
,,figur-vii_1986,1986,,today,https://www.publics-arts.ch/files/original/8275d23182c97ab73457f760a10bfe8070b552ec.jpg,"Kilian Bannwart, 2023 / SPE Skulpturenpark Ennetbürgen",,,,,,
Kurt Sigrist,Zwei Einsiedeleien,zwei-einsiedeleien_1986,1986,"ESS-SPA 8, 1986",today,https://www.publics-arts.ch/files/original/333ba2178061ad57acd9f8386845011e5d8f527e.tiff,"Fjolla Lajqi, Nadine Sisti, Samira Kurt, 2023","Parcours culturel / Kulturweg Limmat, place de grill Kurt Sigrist / Grillplatz Kurt Sigrist, Webermühle 18, 5432 Neuenhof",47.459711286453754,8.310642412202194,"Rue de Flore / Florastrasse, 2502 Bienne / Biel",47.138405,7.247154
,,zwei-einsiedeleien_1986,1986,,hist,https://www.publics-arts.ch/files/original/d16c11538e945e217ba2822ca3db53ded241ffe9.jpeg,"Jeanne Chevalier, 1986",,,,,47.138405,7.247154
,,zwei-einsiedeleien_1986,1986,,today,https://www.publics-arts.ch/files/original/2948e908ba602d361c87bc0d1e73bee008686605.jpg,"Kurt Sigrist, 2011 (via Wikimedia Commons, CC BY-SA 3.0)",,,,,,
,,zwei-einsiedeleien_1986,1986,,today,https://www.publics-arts.ch/files/original/2ef883beddc487a4aaf381a2a852a4cc5612ca33.jpg,"Kurt Sigrist, 2011 (via Wikimedia Commons, CC BY-SA 3.0)",,,,,,
Santiago Calatrava,Säulen,saeulen_1986,1986,"ESS-SPA 8, 1986",today,https://www.publics-arts.ch/files/original/d2f795778967f691c436dfeb6dfd656b33242b59.png,"Fjolla Lajqi, Nadine Sisti, Samira Kurt, 2023","Gare de Stadelhofen / Bahnhof Stadelhofen, 8001 Zurich / Zürich",47.36671,8.548545,"Rue de l'Union / Unionsgasse, 2501 Bienne / Biel",47.139614,7.244347
,,saeulen_1986,1986,,hist,https://www.publics-arts.ch/files/original/1ab35d327b0cd84f9ae370e659d2be077598e815.jpg,"Archives / Archiv Märki-Travaglini, 1986",,,,,47.139614,7.244347
,,saeulen_1986,1986,,today,https://www.publics-arts.ch/files/original/b99cf3db5d74dd0a806a8c56d3432d313cecf30f.png,"Fjolla Lajqi, Nadine Sisti, Samira Kurt, 2023",,,,,,
,,saeulen_1986,1986,,today,https://www.publics-arts.ch/files/original/449e3f1605302b4b5b9ba9462561fef9c049fd88.png,"Fjolla Lajqi, Nadine Sisti, Samira Kurt, 2023",,,,,,
Carl Bucher,Baalbek,baalbek_1977,1977,"ESS-SPA 7, 1980",today,https://www.publics-arts.ch/files/original/c2a57b16d12b4a54d71befa5f87f20bb318a7bb8.jpg,"Gerardus, 2008 (via Wikimedia Commons, Public Domain)","Devant la mairie / Vor dem Rathaus, Eduard-Weitsch-Weg, 45768 Marl, Allemagne / Deutschland",51.656572,7.09437,"Angle Faubourg du Lac et Promenade de la Suze / Ecke Seevorstadt und Schüsspromenade, 2502 Bienne / Biel",47.139242,7.241791
,,baalbek_1977,1977,,hist,https://www.publics-arts.ch/files/original/1a3d60e4d72be227a78c094d6fe44d0ae3d63a78.jpeg,"Inconnu / Unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel",,,,,47.139242,7.241791
Robert Lienhard,Cerf volant,cerf-volant_1957,1957,"ESS-SPA 2, 1958",today,https://www.publics-arts.ch/files/original/022f19673837fad9d3575d4e9b08120f7e6a440c.jpg,"EinDao, 2024 (via Wikimedia Commons, CC BY-SA 4.0)","École Hohfurri / Schulhaus Hohfurri, 8408 Winterthour / Winterthur",47.50833206713659,8.696634510606529,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143529,7.252224
,,cerf-volant_1957,1957,,hist,https://www.publics-arts.ch/files/original/48665712c967490802591a1ffef9c6e38e4db3d5.jpeg,"Fonds Jacques Thévoz, 1958, Service des biens culturels, Fribourg / Amt für Kulturgüter, Freiburg, Fonds Recensement des biens culturels Fribourg, RBCF ",,,,,47.143529,7.252224
Remo Rossi,Toro,toro_1953,1953,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/c12536bb89342efcb9b5e4935979825a26436ce3.jpg,"AnBuKu, 2020 (via Wikimedia Commons, CC BY-SA 4.0)","En face de l'Office de l'agriculture et de la nature / Gegenüber des Amts für Landwirtschaft und Natur, Molkereistrasse 23, 3052 Zollikofen",46.993249,7.459737,,47.143898,7.251845
,,toro_1953,1953,,hist,https://www.publics-arts.ch/files/original/aecece448a8264aed1e47c81cb9d35ccf0e30043.tif,"Archives municipales Bienne / Stadtarchiv Biel, Collection de photographies de la police / Polizeifotosammlung, N_704-2-1, 1954",,,,,47.143898,7.251845
,,toro_1953,1953,,today,https://www.publics-arts.ch/files/original/486a655be13311f3fe3267b6c34c01dbb44a47ff.jpg,"Gingko, 2011 (via Wikimedia Commons, CC BY 3.0)",,,,,,
,,toro_1953,1953,,today,https://www.publics-arts.ch/files/original/9d052184192000e8c55469e44c843cb73d715cae.jpg,"AnBuKu, 2020 (via Wikimedia Commons, CC BY-SA 4.0)",,,,,,
,,toro_1953,1953,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/d76230b9c5e16e644116b05a27b01e23efd2e55c.jpg,"Marco Del Torchio 95, 2024 (via Wikimedia Commons, CC0 1.0 Universal)","Giardino Rusca, 6600 Locarno",46.16969378177144,8.800255586539567,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143898,7.251845
,,toro_1953,1953,,hist,https://www.publics-arts.ch/files/original/aecece448a8264aed1e47c81cb9d35ccf0e30043.tif,"Archives municipales Bienne / Stadtarchiv Biel, Collection de photographies de la police / Polizeifotosammlung, N_704-2-1, 1954",,,,,47.143898,7.251845
Paul Bianchi,Guépard II,guepard-ii_1954,1954,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/37e2bd83e320d8b6b268b34cfc37a8278342b916.jpg,"Rama, 2023 (via Wikimedia Commons, CC BY-SA 3.0 FR)","Parc Malagnou / Park Malagnou, 1208 Genève / Genf",46.19895885480339,6.158503808679145,,47.14358261171352,7.252427290601457
,,guepard-ii_1954,1954,,hist,https://www.publics-arts.ch/files/original/33c94274f26410e0819f3acbe59f0717c77498d0.jpg,"© Foto Schmid, 1954",,,,,47.14358261171352,7.252427290601457
Angel Duarte,E 1,e-1_1963,1963–70,"ESS-SPA 5, 1970",today,https://www.publics-arts.ch/files/original/c2ec93c5e2c3121df40968eee8ad3d33de2fb41c.jpeg,"Christopher Kilchenmann, 2023","Jardin de la groupe Swatch / Gartenanlage Swatch Group, Faubourg du Lac / Seevorstadt 6, 2502 Bienne / Biel",47.135638,7.236073,"Jardin de la groupe Swatch / Gartenanlage Swatch Group, Faubourg du Lac / Seevorstadt 6, 2502 Bienne / Biel",47.135638,7.236073
,,e-1_1963,1963–70,,hist,https://www.publics-arts.ch/files/original/5664da979a432a868c18a2288deb06473d8d91a1.jpeg,"Inconnu / Unbekannt, 1970, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel",,,,,47.135638,7.236073
,,e-1_1963,1963–70,,today,https://www.publics-arts.ch/files/original/b7e8b36060acbe16bad4d202d599455e7e8e14c0.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,e-1_1963,1963–70,,today,https://www.publics-arts.ch/files/original/3a7b016060198edbff745fc2e75f55a49ea0fb27.jpeg,"Christopher Kilchenmann, 2023",,,,,,
Raffael Benazzi,Figur 1446,figur-1446_1968,1968,"ESS-SPA 5, 1970",today,https://www.publics-arts.ch/files/original/381c5a40ad991f58724c5c1e07b88b80055dbc69.jpeg,"Christopher Kilchenmann, 2023","École du Sahligut / Schulhaus Sahligut, chemin du Chasseur / Jägerweg 1, 2504 Bienne / Biel",47.14616767506378,7.276026374854562,"Parvis du Palais des Congrès / Vorplatz des Kongresshauses, 2501 Bienne / Biel",47.13493870112198,7.2479420208290986
,,figur-1446_1968,1968,,hist,https://www.publics-arts.ch/files/original/c7df7acb7f69efef8bd6c3c4e3cd2eb371d336f8.png,"Source / Quelle: Journal du Jura, 8. Juli 1970, p. / S. 2",,,,,47.13493870112198,7.2479420208290986
Alma Rossini,Jeu d'eau,jeu-deau_1969,1969,"ESS-SPA 5, 1970",today,https://www.publics-arts.ch/files/original/1a4da261a66b81f7cb4ec534be76257091590782.jpeg,"Christopher Kilchenmann, 2023","Rue de l'Argent / Silbergasse 30, 2502 Bienne / Biel",47.134365,7.248316,"Á côté du Palais de Congrès / Neben dem Kongresshaus, rue Centrale / Zentralstrasse 60, 2501 Bienne / Biel",47.13495378548712,7.247954712468487
,,jeu-deau_1969,1969,,hist,https://www.publics-arts.ch/files/original/4341ec170d648538d883105f20fcce033817cfa2.png,"Quelle / Source: L'Express, 22. Juni 1970, p. / S. 11",,,,,47.13495378548712,7.247954712468487
,,jeu-deau_1969,1969,,today,https://www.publics-arts.ch/files/original/e842dc53e2cb00c5d1621b2a07b80a5ce5b30bdd.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,jeu-deau_1969,1969,,today,https://www.publics-arts.ch/files/original/39216c44b8d8b8e449cc59bfdf15360dd79e9289.jpeg,"Christopher Kilchenmann, 2023",,,,,,
,,jeu-deau_1969,1969,,today,https://www.publics-arts.ch/files/original/17bb297848fae6d54f19d9447dc778d285cf1f3c.jpg,"Andreas Mathys, 2023",,,,,,
Heinz Fiorese,Ballspieler,ballspieler_1954,1954,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/b6799cc73a4bd27f4804fa2ae3217af582710a14.jpg,"EinDao, 2020 (via Wikimedia Commons, CC BY-SA 4.0)","Parc Dreirosen / Dreirosenanlage, 4057 Bâle / Basel",47.570396,7.589514,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143573768298296,7.252431832438827
,,ballspieler_1954,1954,,hist,https://www.publics-arts.ch/files/original/3fe7d37ee4c860bad5df65efa69ac18ecdc8bd84.jpg,"Inconnu / Unbekannt, 1954",,,,,47.143573768298296,7.252431832438827
Albert Schilling,Demeter Erinys,demeter-erinys_1954,1954,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/aba165e9b491d351b15f2042c8c4af74a4f07479.jpg,"EinDao, 2018 (via Wikimedia Commons, CC BY-SA 4.0)","Trotte Arlesheim, entrée du jardin de paysan et de l'ancien cimetière / Eingang zum Bauerngarten und Alten Friedhof, 4144 Arlesheim",47.49395,7.622284,,47.143573768298296,7.252431832438827
,,demeter-erinys_1954,1954,,hist,https://www.publics-arts.ch/files/original/ec1a968c0d4706dba097893c72ce27c2359bb1d8.jpg,"Inconnu / Unbekannt, 1954",,,,,47.143573768298296,7.252431832438827
,,demeter-erinys_1954,1954,,today,https://www.publics-arts.ch/files/original/1a9fce5d2d5fb6e5b86e259fa228446b47813599.jpg,"EinDao, 2019 (via Wikimedia Commons, CC BY-SA 4.0)",,,,,,
Jakob Probst,Seiltänzerin,seiltaenzerin_1954,1954,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/28f4ac4eb2efb2547820eef329079dd0626dad26.jpg,"Rolf Wirz, 2019","FHNW Brugg-Windisch, 2510 Windisch",47.47957,8.213858,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.14360483512663,7.252429401596273
,,seiltaenzerin_1954,1954,,hist,https://www.publics-arts.ch/files/original/fba5679be9632e30b641ce2f195bc3101e8e06d6.jpg,"Inconnu / Unbekannt, 1954",,,,,47.14360483512663,7.252429401596273
,,seiltaenzerin_1954,1954,,today,https://www.publics-arts.ch/files/original/a9a697d26b485ba09e99e508840d3310e5e8ec64.jpg,"Rolf Wirz, 2019",,,,,,
,,seiltaenzerin_1954,1954,,today,https://www.publics-arts.ch/files/original/5728b00648fb1b1fdc8db0cbe58b1621f13f95b5.jpg,"Rolf Wirz, 2019",,,,,,
Jakob Probst,Erwachen,erwachen_1954,1954,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/4b03984278ae1d2067b037c86caf0426a9af07de.jpg,"Rolf Wirz, 2011","Jardin de l'hôtel de ville / Rathausgarten, 5000 Aarau & Hôpital cantonal de Liestal / Kantonsspital Liestal",47.38890039002489,8.045602850675767,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.14360483512663,7.252429401596273
,,erwachen_1954,1954,,hist,https://www.publics-arts.ch/files/original/fba5679be9632e30b641ce2f195bc3101e8e06d6.jpg,"Inconnu / Unbekannt, 1954",,,,,47.14360483512663,7.252429401596273
,,erwachen_1954,1954,,today,https://www.publics-arts.ch/files/original/39a5fd49cb05589bd5a908e4f825fdac431f0034.jpg,"Rolf Wirz, 2011",,,,,,
,,erwachen_1954,1954,,hist,https://www.publics-arts.ch/files/original/f55cecf85aa3fe68f17f948c89f31aee3c56d2c1.tif,"Comet Photo AG, 1954, Com_M03-0221-0005, Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv / Public Domain Mark",,,,,,
,,erwachen_1954,1954,,today,https://www.publics-arts.ch/files/original/063a3c5567214b0890fb7abfb9e1786f4fec894e.jpg,"EinDao, 2019 (via Wikimedia Commons,CC-BY SA 4.0)",,,,,,
Hans Arthur Balmer,Die Baumfee und ihre Tänzerin,die-baumfee-und-ihre-taenzerin_1978,1978,"ESS-SPA 7, 1980",today,https://www.publics-arts.ch/files/original/70e32c29db2bbc08efe336ec2cb49513ca06619e.jpg,"AnBuKu, 2020 (via Wikimedia Commons, CC BY-SA 4.0)",3052 Zollikofen,46.99827973020614,7.4511334689635085,"Promenade de la Suze / Schüsspromenade, 2502 Bienne / Biel",47.137478,7.24118
,,die-baumfee-und-ihre-taenzerin_1978,1978,,hist,https://www.publics-arts.ch/files/original/9d8e1db2a33e8a53ef31fe854c709537aff272bf.jpg,"Jeanne Chevalier, 1980",,,,,47.137478,7.24118
,,die-baumfee-und-ihre-taenzerin_1978,1978,,today,https://www.publics-arts.ch/files/original/033e22887eb46156eb12af7ad55702b94c0c0103.jpg,"AnBuKu, 2020 (via Wikimedia Commons, CC BY-SA 4.0)",,,,,,
Walter Linck,Piano rhythmique,piano-rhythmique_1954,1954,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/0595c686e35b15662b1bcb9195d3093d112f29ef.jpg,"AnBuKu, 2019 (via Wikimedia Commons, Attribution)","Hôpital Tiefenau / Tiefenauspital, Tiefenaustrasse 112, 3004 Berne / Bern",46.975155,7.453343,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.14360483512663,7.252429401596273
,,piano-rhythmique_1954,1954,,hist,https://www.publics-arts.ch/files/original/0402554375d57397a484c70a15cec22265ed1c20.jpg,"Christian Staub, 1954 ©  Fotostiftung Schweiz",,,,,47.14360483512663,7.252429401596273
,,piano-rhythmique_1954,1954,,today,https://www.publics-arts.ch/files/original/adeec3225b359fdbdb2a3304ab3a1294b617f686.jpg,"AnBuKu, 2019 (via Wikimedia Commons, Attribution)",,,,,,
Franz Fischer,Redner,redner_1954,1954,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/b63ea58ecefaa3b6c3bd9d3f6c9624f0ce37e680.jpeg,"Ville de Bienne, Service de la Culture / Stadt Biel, Dienststelle für Kultur","Maison Bloesch / Bloeschhaus, Pont-du-Moulin / Mühlebrücke 5, 2502 Bienne / Biel",47.140524926763945,7.24392033019428,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143529,7.252224
,,redner_1954,1954,,hist,https://www.publics-arts.ch/files/original/2880161270d8ebbc79ba02b6f40ae9fb219e22f2.tif,"Archives municipales Bienne / Stadtarchiv Biel, Collection de photographies de la police / Polizeifotosammlung, N_701-1-1, 1954",,,,,47.143529,7.252224
Hans Aeschbacher,Stier,stier_1947,1947,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/4b2b03f4c0846b71e49e7dbf5a66660f7444ac7b.jpg,"Aliman5040, 2009 (via Wikimedia Commons, Attribution)","Prés-de-la-rive / Strandboden, 2503 Bienne / Biel",47.133916,7.232532,,47.14360483512663,7.252429401596273
,,stier_1947,1947,,hist,https://www.publics-arts.ch/files/original/8815470702a97ba7ce509bf1cbce533403d7fd5d.jpg,"Christian Staub, 1954 © Fotostiftung Schweiz; Source / Quelle: Marcel Joray, Schweizer Plastik der Gegenwart, Neuchâtel: Éditions du Griffon 1955, Cat. / Kat. 98",,,,,47.14360483512663,7.252429401596273
Willy Müller-Brittnau & Albert Siegenthaler,Drei Rahmen,drei-rahmen_1970,1970,"ESS-SPA 5, 1970",today,https://www.publics-arts.ch/files/original/46ce9d3cfbf4d58714014d668e538878f0a5a5e7.jpg,"Yvonne Schweizer, 2023","Site de l'hôpital cantonal d'Aarau / Areal des Kantonsspital Aarau, 5001 Aarau",47.389692,8.056999,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.133187,7.236545
,,drei-rahmen_1970,1970,,hist,https://www.publics-arts.ch/files/original/972e3571b0ce3e250d1407c3c1ce15fcf6e03182.jpg,"Archives / Archiv Märki-Travaglini, 1970",,,,,47.133187,7.236545
,,drei-rahmen_1970,1970,,today,https://www.publics-arts.ch/files/original/47c249d99bdae6ab72628a7b967bbe3bcf79cd40.jpg,"Yvonne Schweizer, 2023",,,,,,
,,drei-rahmen_1970,1970,,today,https://www.publics-arts.ch/files/original/86a3d17cd1894602d9ff0cefc0586517b51e5b6a.jpg,"Yvonne Schweizer, 2023",,,,,,
René Küng,Grosse Mondleiter,grosse-mondleiter_1979,1979–80,"ESS-SPA 7, 1980",today,https://www.publics-arts.ch/files/original/cba1ac2ba3391da7f5f9fde3b3e5a91372799d48.jpg,"Nicolas Gränacher, 2024","Parvis du théâtre de Bâle / Vorplatz des Theater Basel, Theaterstrasse 7, 4051 Bâle / Basel",47.55327,7.590159,"Faubourg du Lac / Seevorstadt, près du Musée Schwab / beim Museum Schwab, 2502 Bienne / Biel",47.138741,7.241091
,,grosse-mondleiter_1979,1979–80,,hist,https://www.publics-arts.ch/files/original/6744d9fa5457a4fca0eb399444024b2db9ef0943.jpeg,"Inconnu / Unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel",,,,,47.138741,7.241091
,,grosse-mondleiter_1979,1979–80,,today,https://www.publics-arts.ch/files/original/aa2ba8ab37cf5de93410b3dadbfc44e3e6539804.jpg,"Nicolas Gränacher, 2024",,,,,,
,,grosse-mondleiter_1979,1979–80,,hist,https://www.publics-arts.ch/files/original/298f2cbb68c44871f9edef08b8987288e60707e3.jpeg,"Jeanne Chevalier, 1980",,,,,,
Erwin Rehmann,Organismus,organismus_1952,1952,"ESS-SPA 1, 1954",today,https://www.publics-arts.ch/files/original/bf354e9092f39180388319f823ae7a0b0723b4db.jpg,Matthias Bill / © Bundesamt für Kultur BAK,"Collection d'art fédérale / Bundeskunstsammlung, 3000 Berne / Bern",46.9420961529343,7.449543353974315,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.14360483512663,7.252429401596273
,,organismus_1952,1952,,hist,https://www.publics-arts.ch/files/original/023d54edb4ba7ade8d9320593d6639d24d9cc327.tif,"Comet Photo AG, 1954, Com_M03-0221-0004, Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv / Public Domain Mark",,,,,47.14360483512663,7.252429401596273
Bernhard Luginbühl,Matrose,matrose_1978,1978,"ESS-SPA 7, 1980",today,https://www.publics-arts.ch/files/original/f090e2049747ec2e8bfa7ed92b1acfe41e457b96.jpg,"Yvonne Schweizer, 2024","Parc des sculptures Fondation Bernhard Luginbühl / Skulpturenpark Bernhard Luginbühl Stiftung, 3324 Mötschwil",47.049240398041555,7.567726197616105,"Parvis du Gymnase Bienne-Seeland / Vorplatz des Gymnasium Biel-Seeland, rue du Débarcadère / Ländtestrasse 10, 2503 Bienne / Biel",47.132935,7.235685
,,matrose_1978,1978,,hist,https://www.publics-arts.ch/files/original/58ebf9299eaff9c549f8d8717706e533a72a2868.jpeg,"Jeanne Chevalier, 1980",,,,,47.132935,7.235685
,,matrose_1978,1978,,today,https://www.publics-arts.ch/files/original/30812f3f1e2419b026aa8d4c13a1d7f4973208b9.jpg,"Yvonne Schweizer, 2024",,,,,,
Bernhard Luginbühl,Atlas,atlas_1970,1970,"ESS-SPA 5, 1970",today,https://www.publics-arts.ch/files/original/cbf9183f57fcdacf83dc5e92e4b31a5216cdaea4.jpg,"Yvonne Schweizer, 2024","Parc des sculptures Fondation Bernhard Luginbühl / Skulpturenpark Bernhard Luginbühl Stiftung, 3324 Mötschwil",47.049269,7.566906,"Prés-de-la-Rive / Strandboden, rue du Débarcadère / Ländtestrasse, 2503 Bienne / Biel",47.13419,7.2324
,,atlas_1970,1970,,hist,https://www.publics-arts.ch/files/original/e6eec06cdcae3c7f305547bbce50e5382d4b4629.tif,"Heinz Baumann, 1970 © Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv",,,,,47.13419,7.2324
,,atlas_1970,1970,,today,https://www.publics-arts.ch/files/original/7d6516c753d158550f66cb6fda69f3d18c916436.jpg,"Yvonne Schweizer, 2024",,,,,,
,,atlas_1970,1970,,hist,https://www.publics-arts.ch/files/original/cc92c91453a9aec5548abcb0d2247afcd9e990e3.tif,"Heinz Baumann, 1970 © Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv",,,,,,
,,atlas_1970,1970,,today,https://www.publics-arts.ch/files/original/b5c4042c0ef3b094682a367e733fd16b48c1ce75.jpg,"Yvonne Schweizer, 2024",,,,,,
,,atlas_1970,1970,,hist,https://www.publics-arts.ch/files/original/f1234bbd0f2d0d09ad44d3f60687571d1ea9b19c.tif,"Heinz Baumann, 1970 © Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv",,,,,,
