artist,title,id,year,expo,place_today,lat_today,lon_today,place_hist,lat_hist,lon_hist
Franz Eggenschwiler,Dreibeiniger Mondaffe,dreibeiniger-mondaffe_1979,1979–80,"ESS-SPA 7, 1980","École professionnelle d'Olten / Berufsschule Olten, Aarauerstrasse 30, 4600 Olten",47.347667,7.909632,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.132281,7.233656
Angel Duarte,E 7 G,e-7-g_1964,1964–70,"ESS-SPA 5, 1970","Piscine du Château, chemin du Château 30, 2720 Tramelan",47.227590602497465,7.1244861730644455,"Prés-de-la-Rive, au bord du lac / Strandboden am Seeufer, 2503 Bienne / Biel",47.13245,7.233271
Willy Müller-Brittnau & Albert Siegenthaler,Grosser Rahmen,grosser-rahmen_1970,1970,"ESS-SPA 5, 1970","Lycée professionelle André-Argouges, 61 rue Léon Jouhaux, 38100 Grenoble, France",45.17668,5.745499,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.132641,7.235136
Herbert Distel,Findling,findling_1970,1970,"ESS-SPA 5, 1970","Giardino di Daniel Spoerri, Strada Provinciale Pescina, 58038 Seggiano, Italie / Italien",42.922194,11.570833,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.132766,7.23543
Walter Linck,Harpe Animée,harpe-animee_1961,1961–62,"ESS-SPA 3, 1962","Devant le Cinéma Palace / Vor dem Kino Palace, rue Thomas-Wyttenbach / Thomas-Wyttenbach-Strasse 4, 2502 Bienne / Biel",47.133861,7.244773,"Prés-de-la-Rive, au bord du lac / Strandboden am Seeufer, 2503 Bienne / Biel",47.132848,7.232765
Bernhard Luginbühl,Matrose,matrose_1978,1978,"ESS-SPA 7, 1980","Parc des sculptures Fondation Bernhard Luginbühl / Skulpturenpark Bernhard Luginbühl Stiftung, 3324 Mötschwil",47.049240398041555,7.567726197616105,"Parvis du Gymnase Bienne-Seeland / Vorplatz des Gymnasium Biel-Seeland, rue du Débarcadère / Ländtestrasse 10, 2503 Bienne / Biel",47.132935,7.235685
Ueli Berger,Jura,jura_1979,1979–80,"ESS-SPA 7, 1980","Gymnase Bienne-Seeland / Gymnasium Biel-Seeland, rue du Débarcadère / Ländtestrasse 10, 2503 Bienne / Biel",47.133015,7.235254,"Gymnase Bienne-Seeland / Gymnasium Biel-Seeland, rue du Débarcadère / Ländtestrasse 10, 2503 Bienne / Biel",47.133015,7.235254
Bernhard Luginbühl,Grosse Aggression,grosse-aggression_1961,1961,"ESS-SPA 3, 1962","École de la Champagne / Schulhaus Champagne, allée de la Champagne / Champagneallee 1, 2502 Bienne / Biel",47.145859,7.25963,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.133169,7.232247
Mariann Grunder,Element A,element-a_1970,1970,"ESS-SPA 5, 1970","Cour de l'école secondaire / Hof der Sekundarschule, rue de Collège 1, 2740 Moutier",47.279657,7.368422,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.13316,7.232247
Albert Siegenthaler,Dialogue,dialogue_1970,1970,"ESS-SPA 5, 1970","École Prés Walker / Schulhaus Walkermatte,  chemin du Triangle / Dreiangelweg 12, 2502 Bienne / Biel",47.144509,7.243834,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.133187,7.236545
Willy Müller-Brittnau & Albert Siegenthaler,Drei Rahmen,drei-rahmen_1970,1970,"ESS-SPA 5, 1970","Site de l'hôpital cantonal d'Aarau / Areal des Kantonsspital Aarau, 5001 Aarau",47.389692,8.056999,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.133178,7.236545
Albert Siegenthaler & Gillian White,Südtor / Paradise Lost,suedtor-paradise-lost_1979,1979–80,"ESS-SPA 7, 1980","Jardin de la mairie d'Aarau / Rathausgarten Aarau, 5000 Aarau",47.388626,8.045955,"Prés-de-la-Rive, prairie derrière le Gymnase Bienne-Seeland / Strandboden, Wiese hinter Gymnasium Biel-Seeland, rue du Débarcadère / Ländtestrasse 10, 2503 Bienne / Biel",47.133638,7.234357
Kurt Sigrist,Projekt Zeitraum,projekt-zeitraum_1979,1979–80,"ESS-SPA 7, 1980","Restorout / Autobahnraststätte Gotthard-Nord A2, Dimmerschachenstrasse, 6467 Schattdorf",46.846924,8.633589,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.133694,7.232556
Jürg Altherr,EQUI-LIBRE – Stahlkonstruktion XIIX,equi-libre-–-stahlkonstruktion-xiix_1979,1979–80,"ESS-SPA 7, 1980","Prairie derrière le Gymnase Bienne-Seeland / Wiese hinter dem Gymnasium Biel-Seeland, rue du Débarcadère / Ländtestrasse 10, 2503 Bienne / Biel",47.13376,7.23467,"Prés-de-la-Rive, devant le Gymnase / Strandboden, vor dem Gymnasium, 2503 Bienne / Biel",47.13376,7.23467
Silvio Mattioli,Komposition,komposition_1968,1968–69,"ESS-SPA 5, 1970","Parc de l'assurance AXA / Park der AXA Versicherung, Römerstrasse 17, 8400 Winterthur",47.500703,8.735472,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.133809,7.232817
Ödön Koch,Le Silence,le-silence_1970,1970,"ESS-SPA 5, 1970","Devant l'école Langmatt / Vor dem Schulhaus Langmatt, Nagelfluhweg, 8053 Zürich",47.35601336409653,8.587019746626604,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.13397,7.233702
Ödön Koch,Sculpture,sculpture_1960,1960–61,"ESS-SPA 3, 1962","Prés-de-la-Rive / Strandboden, rue du Débarcadère / Ländtestrasse 4, 2503 Bienne / Biel",47.134088,7.233186,"Prés-de-la-Rive / Strandboden, rue du Débarcadère / Ländtestrasse 4, 2503 Bienne / Biel",47.134088,7.233186
Bernhard Luginbühl,Atlas,atlas_1970,1970,"ESS-SPA 5, 1970","Parc des sculptures Fondation Bernhard Luginbühl / Skulpturenpark Bernhard Luginbühl Stiftung, 3324 Mötschwil",47.049269,7.566906,"Prés-de-la-Rive / Strandboden, rue du Débarcadère / Ländtestrasse, 2503 Bienne / Biel",47.13419,7.2324
Walter Vögeli & Urs Suter,Trojanisches Pferd,trojanisches-pferd_1977,1977–80,"ESS-SPA 7, 1980","École Lutertal / Schulhaus Lutertal, Lutertalstrasse 52, 3065 Bolligen",46.977756,7.494772,"Promenade de la Suze / Schüsspromenade, 2502 Bienne / Biel",47.134222,7.239083
Raffael Benazzi,"Das Loch, Versuch einer unterirdischen plastischen Bewegung",das-loch-versuch-einer-unterirdischen-plastischen-bewegung_1966,1966,"ESS-SPA 4, 1966","Parc du Palais des Congrès sous un couvercle en béton / Park des Kongresshauses unter einem Betondeckel, 2502 Bienne / Biel",47.134245,7.247228,"Parc du Palais des Congrès / Park des Kongresshauses, 2502 Bienne / Biel",47.134245,7.247228
Walter Linck,Mobile II,mobile-ii_1970,1970,"ESS-SPA 5, 1970","Cour de récréation de l'école secondaire / Pausenplatz der Sekundarschule, Schulhausstrasse 32, 3052 Zollikofen",46.99868,7.452577,"Parc du Palais des Congrès / Park des Kongresshauses, 2502 Bienne / Biel",47.13433,7.247118
Hans Aeschbacher,Figur II,figur-ii_1966,1966,"ESS-SPA 4, 1966","Parc du Palais des Congrès / Park des Kongresshauses, 2502 Bienne / Biel",47.134417,7.247141,"Parc du Palais des Congrès / Park des Kongresshauses, 2502 Bienne / Biel",47.134456,7.247239
André Ramseyer,Grand Astre,grand-astre_1965,1965,"ESS-SPA 4, 1966","Länggassstrasse 120, 3012 Berne / Bern",46.95672,7.427107,"Á côté du Palais de Congrès / Neben dem Kongresshaus, rue Centrale / Zentralstrasse 60, 2501 Bienne / Biel",47.134544,7.247809
Olivier Mosset,Untitled (A Paul Cézanne),untitled-a-paul-cezanne_2000,2000,"ESS-SPA 10, 2000","Faubourg du Lac (vis-à-vis Kunsthaus / Centre d'Art CentrePasquArt) / Seevorstadt, 2502 Bienne / Biel",47.138506875359,7.240622727,"Parc de jeux gazonné du Palais des Congrès / Spielwiese des Kongresshauses, 2502 Bienne / Biel",47.134556,7.247333
André Ramseyer,Orion,orion_1965,1965,"ESS-SPA 4, 1966","Parc du Musée d'Art de Soleure / Park des Kunstmuseums Solothurn, 4500 Soleure / Solothurn",47.210136,7.537941,"A côté du Palais de Congrès / Neben dem Kongresshaus, rue Centrale / Zentralstrasse 60, 2501 Bienne / Biel",47.13458,7.24777
Willy Weber,Wasserrohr,wasserrohr_1970,1970,"ESS-SPA 5, 1970","École du Sahligut / Schulhaus Sahligut, chemin Mettlen / Mettlenweg 9, 2504 Bienne / Biel",47.14674,7.27622,"Devant le Palais des Congrès / Vor dem Kongresshaus, rue Centrale / Zentralstrasse 60, 2501 Bienne / Biel",47.134639,7.247972
Max Weiss,Kyra – Grosse Liegende,kyra-–-grosse-liegende_1961,1961,"ESS-SPA 3, 1962","Devant le Palais de Congrès / Vor dem Kongresshaus, rue Centrale / Zentralstrasse 60, 2501 Bienne / Biel",47.134967849720205,7.248450984301633,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.134743,7.23122
Joseph Wyss,Otok 2,otok-2_1970,1970,"ESS-SPA 5, 1970","Hôpital Zollikerberg / Spital Zollikerberg, Diakonissenweg, 8125 Zollikerberg",47.347941,8.598494,"Prés-de-la-Rive / Strandboden, 2503 Bienne / Biel",47.134766,7.233294
Mary Vieira,Intervolume: cuborama,intervolume-cuborama_1985,1985,"ESS-SPA 8, 1986","Böblingerstrasse 24, Sindelfingen, Allemagne / Deutschland",48.706033,9.004485,"Place du Général-Guisan / General-Guisan-Platz, rue de la Gare / Bahnhofstrasse 16b, 2502 Bienne / Biel",47.134773,7.244583
Mariann Grunder,Skulptur I,skulptur-i_1965,1965–66,"ESS-SPA 4, 1966","École du Battenberg / Schulhaus Battenberg, chemin de la Pierre-aux-Sarrasins / Heidensteinweg 21, 2504 Bienne / Biel",47.141502,7.278524,"Parc du Palais des Congrès / Park des Kongresshauses, 2502 Bienne / Biel",47.134798,7.2471
Ödön Koch,Zweiteilige Skulptur,zweiteilige-skulptur_1965,1965–66,"ESS-SPA 4, 1966","Promenadenweg, 2532 Evilard-Macolin / Leubringen-Magglingen",47.139917,7.21125,"Parc du Palais des Congrès / Park des Kongresshauses, 2501 Bienne / Biel",47.13492,7.247164
Raffael Benazzi,Figur 1446,figur-1446_1968,1968,"ESS-SPA 5, 1970","École du Sahligut / Schulhaus Sahligut, chemin du Chasseur / Jägerweg 1, 2504 Bienne / Biel",47.14616767506378,7.276026374854562,"Parvis du Palais des Congrès / Vorplatz des Kongresshauses, 2501 Bienne / Biel",47.13493870112198,7.2479420208290986
Alma Rossini,Jeu d'eau,jeu-deau_1969,1969,"ESS-SPA 5, 1970","Rue de l'Argent / Silbergasse 30, 2502 Bienne / Biel",47.134365,7.248316,"Á côté du Palais de Congrès / Neben dem Kongresshaus, rue Centrale / Zentralstrasse 60, 2501 Bienne / Biel",47.13495378548712,7.247954712468487
Zoltán Kemény,Mécanisme de la Conception,mecanisme-de-la-conception_1964,1964,"ESS-SPA 4, 1966","Dans le Palais des Congrès / Im Kongresshaus, rue Centrale / Zentralstrasse 60, 2501 Bienne / Biel",47.134964416889126,7.247968656952202,"Dans le Palais des Congrès / Im Kongresshaus, rue Centrale / Zentralstrasse 60, 2502 Bienne / Biel",47.134964416889126,7.247968656952202
Bernhard Luginbühl,Rex,rex_1965,1965,"ESS-SPA 4, 1966","Istituto Svizzero, Via Ludovisi 48, Rome / Rom, Italie / Italien",41.9063614496824,12.487614629032993,"Devant le Palais de Congrès / Vor dem Kongresshaus, rue Centrale / Zentralstrasse 60, 2501 Bienne / Biel",47.135144,7.248501
Peter Kunz,Findlingskopf,findlingskopf_1975,1975,"ESS-SPA 6, 1975","Embouchure de la Suze sur la Place du Joran / Schüssmündung am Joranplatz, 2502 Bienne / Biel",47.1321309927446,7.23465133995305,"Chemin de Seefels / Seefelsweg, devant / vor Swatch Group, 2502 Bienne / Biel",47.13518,7.236824
Angel Duarte,E 1,e-1_1963,1963–70,"ESS-SPA 5, 1970","Jardin de la groupe Swatch / Gartenanlage der Swatch Group, Faubourg du Lac / Seevorstadt 6, 2502 Bienne / Biel",47.135638,7.236073,"Jardin de la groupe Swatch / Gartenanlage der Swatch Group, Faubourg du Lac / Seevorstadt 6, 2502 Bienne / Biel",47.135638,7.236073
Ueli Berger,PH-PH,ph-ph_1975,1975,"ESS-SPA 6, 1975","Place Robert Walser / Robert-Walser-Platz, 2503 Bienne / Biel",47.131055,7.24141,"Près le funiculaire Macolin / Bei der Magglingenbahn, chemin de Seefels / Seefelsweg, 2502 Bienne / Biel",47.135856,7.235832
Manuel Torres,Enlacé,enlace_1974,1974,"ESS-SPA 6, 1975","Promenade de la Suze / Schüsspromenade, 2502 Bienne / Biel",47.136121,7.240825,"Faubourg du Lac, près du funiculaire Macolin / Seevorstadt, nahe der Magglingenbahn, 2502 Bienne / Biel",47.136293,7.23629
Annemie Fontana,Sunrise,sunrise_1974,1974,"ESS-SPA 6, 1975","Terrain de sport Hardhof / Hardhof Sportplatz, 8064 Zurich / Zürich",47.395754,8.49969,"Faubourg du Lac / Seevorstadt 14, 2502 Bienne / Biel",47.136431,7.236686
Henri Presset,Figure XIIa,figure-xiia_1975,1975,"ESS-SPA 6, 1975","Jetée des Pâquis, 1201 Genève / Genf",46.211405,6.152945,"Promenade de la Suze / Schüsspromenade, 2502 Biel / Bienne",47.136575,7.24089
Corsin Fontana,Bodengravierung,bodengravierung_1986,1986,"ESS-SPA 8, 1986","Promenade de la Suze / Schüsspromenade, 2502 Bienne / Biel",47.136607,7.240929,"Promenade de la Suze / Schüsspromenade, 2502 Bienne / Biel",47.136607,7.240929
Henri Presset,Figure Xa,figure-xa_1975,1975,"ESS-SPA 6, 1975","ETH Hönggerberg, Bâtiment / Gebäude HPP, 8049 Zurich / Zürich",47.407938,8.510396,"Promenade de la Suze / Schüsspromenade, 2502 Bienne / Biel",47.136784,7.240973
André Ramseyer,Consolation,consolation_1954,1954,"ESS-SPA 1, 1954","Parc de la ville / Stadtpark, 2502 Bienne / Biel",47.141608,7.255487,"Place Centrale / Zentralplatz, 2502 Bienne / Biel",47.136919,7.246655
Walter Kretz,Betonstelen,betonstelen_1974,1974,"ESS-SPA 6, 1975","Parc du château de Schadau / Park Schloss Schadau, Seestrasse 45, 3600 Thoun / Thun",46.746255,7.637805,"Promenade de la Suze / Schüsspromenade, 2502 Bienne / Biel",47.137475,7.241219
Hans Arthur Balmer,Die Baumfee und ihre Tänzerin,die-baumfee-und-ihre-taenzerin_1978,1978,"ESS-SPA 7, 1980",3052 Zollikofen,46.99827973020614,7.4511334689635085,"Promenade de la Suze / Schüsspromenade, 2502 Bienne / Biel",47.137478,7.24118
Willy Weber,"See, O.K.",see-ok_1977,1977,"ESS-SPA 7, 1980","Terrain des sports universitaires de Berne / Gelände Universitätssport Bern, Neubrückstrasse 155, 3012 Berne / Bern",46.96238,7.432261,"Faubourg du Lac / Seevorstadt, 2502 Bienne / Biel",47.137587,7.238931
