artist,title,id,year,expo,place_today,lat_today,lon_today,place_hist,lat_hist,lon_hist
"Berner Arbeitsgemeinschaft (Eggenschwiler, Vetter, Wälti, Kunz)",Moorgarten aus Baumelementen,moorgarten-aus-baumelementen_1975,1975,"ESS-SPA 6, 1975","APP Bienne-Seeland / BVS Biel Seeland, chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.137768,7.26815,"APP Bienne-Seeland / BVS Biel Seeland, chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.137768,7.26815
Willy Wimpfheimer,Figur VII,figur-vii_1986,1986,"ESS-SPA 8, 1986","Parc des sculptures Ennetbürgen / SPE Skulpturenpark, Ennetbürgerstrasse, 6370 Stans",46.966655,8.383887,"Centre-ville de Bienne / Bieler Innenstadt, rue du Nidau / Nidaugasse 62, 2502 Bienne / Biel",47.137912,7.2467
"Berner Arbeitsgemeinschaft (Eggenschwiler, Vetter, Wälti, Kunz)",Beton-Messingkubus,beton-messingkubus_1975,1975,"ESS-SPA 6, 1975","APP Bienne-Seeland / BVS Biel Seeland, chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.138058,7.267674,"APP Bienne-Seeland / BVS Biel Seeland, chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.138058,7.267674
"Berner Arbeitsgemeinschaft (Eggenschwiler, Vetter, Wälti, Kunz)",Farbige Baumruine,farbige-baumruine_1975,1975,"ESS-SPA 6, 1975","APP Bienne-Seeland / BVS Biel Seeland, chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.1381336623771,7.26792222262247,"APP Bienne-Seeland / BVS Biel Seeland, Chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.1381336623771,7.26792222262247
"Berner Arbeitsgemeinschaft (Eggenschwiler, Vetter, Wälti, Kunz)",Drei Gerüstkuben,drei-geruestkuben_1975,1975,"ESS-SPA 6, 1975","APP Bienne-Seeland / BVS Biel Seeland, chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.138195,7.267571,"APP Bienne-Seeland / BVS Biel Seeland, chemin de la Ciblerie / Scheibenweg 45, 2503 Bienne / Biel",47.138195,7.267571
Kurt Sigrist,Zwei Einsiedeleien,zwei-einsiedeleien_1986,1986,"ESS-SPA 8, 1986","Parcours culturel / Kulturweg Limmat, place de grill Kurt Sigrist / Grillplatz Kurt Sigrist, Webermühle 18, 5432 Neuenhof",47.459711286453754,8.310642412202194,"Rue de Flore / Florastrasse, 2502 Bienne / Biel",47.138405,7.247154
Peter Travaglini,Haken-Cat,haken-cat_1974,1974,"ESS-SPA 6, 1975","Aula dans le bâtiment scolaire IV / Aula im Schulhaus IV, Schulstrasse 35, 2540 Grenchen",47.19279582017559,7.391080971195628,"Faubourg du Lac / Seevorstadt (vis-à-vis Centre d'Art / Kunsthaus PasquArt), 2502 Bienne / Biel",47.138508,7.24063
René Küng,Grosse Mondleiter,grosse-mondleiter_1979,1979–80,"ESS-SPA 7, 1980","Parvis du théâtre de Bâle / Vorplatz des Theater Basel, Theaterstrasse 7, 4051 Bâle / Basel",47.55327,7.590159,"Faubourg du Lac / Seevorstadt, près du Musée Schwab / beim Museum Schwab, 2502 Bienne / Biel",47.138741,7.241091
Schang Hutter,Vertschaupet,vertschaupet_1980,1980,"ESS-SPA 7, 1980","Place de la Gare / Bahnhofsplatz, 2502 Bienne / Biel",47.13329,7.243196,"Devant le NMB Nouveau Musée Bienne / Vor dem NMB Neues Museum Biel, Faubourg du Lac / Seevorstadt 52, 2501 Bienne / Biel",47.139111,7.242028
Bernhard Luginbühl,Grosser Boss,grosser-boss_1972,1972–75,"ESS-SPA 6, 1975","Parc des sculptures Fondation Bernhard Luginbühl / Skulpturenpark Bernhard Luginbühl Stiftung, 3324 Mötschwil",47.049269,7.56699,"Á l'angle de la Promenade de la Suze et du Faubourg du Lac / Ecke Schüsspromenade zu Seevorstadt, 2502 Bienne / Biel",47.13913,7.241804
Carl Bucher,Baalbek,baalbek_1977,1977,"ESS-SPA 7, 1980","Devant la mairie / Vor dem Rathaus, Eduard-Weitsch-Weg, 45768 Marl, Allemagne / Deutschland",51.656572,7.09437,"Angle Faubourg du Lac et Promenade de la Suze / Ecke Seevorstadt und Schüsspromenade, 2502 Bienne / Biel",47.139242,7.241791
Matias Spescha,Luftkubus,luftkubus_1986,1986,"ESS-SPA 8, 1986","Parc des sculptures Ennetbürgen / SPE Skulpturenpark, Scheidgrabenweg, 6374 Buochs",46.98027,8.410913,"École Dufour / Dufour-Schulhaus, rue Général-Dufour / General-Dufour-Strasse 18, 2502 Bienne / Biel",47.139572,7.248111
Santiago Calatrava,Säulen,saeulen_1986,1986,"ESS-SPA 8, 1986","Gare de Stadelhofen / Bahnhof Stadelhofen, 8001 Zurich / Zürich",47.36671,8.548545,"Rue de l'Union / Unionsgasse, 2501 Bienne / Biel",47.139614,7.244347
Emile Angeloz,Élement en 3 pièces,element-en-3-pieces_1978,1978,"ESS-SPA 7, 1980","Jardin du Musée d'art et d'histoire / Garten des Museums für Kunst und Geschichte, rue de Morat 12, 1700 Fribourg / Freiburg",46.807634,7.159806,"Faubourg du Lac / Seevorstadt, 2502 Bienne / Biel",47.139704,7.242923
Franz Pösinger,SOG,sog_1980,1980,"ESS-SPA 8, 1986",détruit / zerstört 2021,47.1397673192808,7.2482557296098,"École Dufour / Dufour-Schulhaus, rue Général-Dufour / General-Dufour-Strasse 18, 2502 Bienne / Biel",47.1397673192808,7.2482557296098
Giuliano Pedretti,Nostalgie (Kuh),nostalgie-kuh_1974,1974,"ESS-SPA 6, 1975","Près la station RER / Bei der S-Bahn-Station, 4125 Riehen",47.582795,7.652089,"Pont-du-Moulin / Mühlebrücke 5, Bienne / Biel",47.140233,7.243944
Gianfredo Camesi,Dimension unique,dimension-unique_1975,1975,"ESS-SPA 6, 1975","Terrasse de l'église / Kirchterrasse, rue Basse / Untergasse 17, 2502 Bienne / Biel",47.141138,7.24646,"Terrasse de l'eglise / Kirchterrasse, rue Basse / Untergasse 17, 2502 Bienne / Biel",47.141138,7.24646
Oskar Wiggli,Eisenplastik III (66C),eisenplastik-iii-66c_1974,1974–75,"ESS-SPA 6, 1975","Grand Rue 2, 2520 La Neuveville",47.06327597689737,7.091657278270743,"Terrasse de l'eglise / Kirchterrasse, rue Basse / Untergasse 17, 2502 Bienne / Biel",47.14121,7.246641
Rudolf Blättler,Mann und Weib,mann-und-weib_1995,1995,ESS-SPA 1997,"Kehrsiten village au Bürgenstock / Kehrsiten Dorf am Bürgenstock, 6365 Stansstad",46.999999,8.366996,"Escalier sur la place de l'église [prévu] / Treppe am Kirchplatz [geplant], 2502 Bienne / Biel",47.141411,7.24687
Erwin Rehmann,Maternité,maternite_1950,1950,"ESS-SPA 1, 1954","Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.142788,7.252527,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.142788,7.252527
Hermann Hubacher,Sich kämmendes Mädchen,sich-kaemmendes-maedchen_1955,1955,"ESS-SPA 2, 1958","Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143119,7.252224,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143119,7.252224
Arnold Huggler,Ours,ours_1958,1958,"ESS-SPA 2, 1958","Jardin d'enfants Prés-Ritter / Kindergarten Rittermatte, rue Karl-Stauffer / Karl-Stauffer-Strasse 10, 2502 Bienne / Biel",47.143242,7.253502,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.14311,7.252224
Hans Aeschbacher,Figur I,figur-i_1955,1955,"ESS-SPA 2, 1958","Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143314,7.252216,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143314,7.252216
André Gigon,Grand objet,grand-objet_1958,1958,"ESS-SPA 2, 1958","Bâtiments administratifs / Verwaltungsgebäude, Place Chauderon, Lausanne",46.523411,6.625237,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143529,7.252224
Erich Müller,Einhorn,einhorn_1952,1952,"ESS-SPA 1, 1954","École Tscharnergut / Schule Tscharnergut, Fellerstrasse 18, 3027 Berne / Bern",46.94785690869979,7.391377633718458,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.14352,7.252224
Walter Linck,Fontaine,fontaine_1954,1954,"ESS-SPA 1, 1954","École primaire Bethlehemacker / Primarschule Bethlehemacker, Kornweg 101–104, 3027 Berne / Bern",46.94970852365287,7.387500607408399,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143529,7.25222
Walter Linck,Vegetativ III,vegetativ-iii_1958,1958,"ESS-SPA 2, 1958","Chapelle du cimetière de Bremgarten, Berne / Kapelle des Bremgartenfriedhof, Bern",46.95008517823468,7.4238084692777315,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143529,7.252229
Franz Fischer,Redner,redner_1954,1954,"ESS-SPA 1, 1954","Maison Bloesch / Bloeschhaus, Pont-du-Moulin / Mühlebrücke 5, 2502 Bienne / Biel",47.140524926763945,7.24392033019428,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143538,7.252224
"Rehmann, Erwin",Kugelraum mit Strahlenkern,kugelraum-mit-strahlenkern_1958,1958,"ESS-SPA 2, 1958","Hôpital cantonal d'Aarau / Kantonsspital Aarau, Tellstrasse 25, Aarau",47.388638254608914,8.060293222014815,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143522,7.252228
Robert Lienhard,Cerf volant,cerf-volant_1957,1957,"ESS-SPA 2, 1958","École Hohfurri / Schulhaus Hohfurri, 8408 Winterthour / Winterthur",47.50833206713659,8.696634510606529,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143533,7.252236
Albert Schilling,Demeter Erinys,demeter-erinys_1954,1954,"ESS-SPA 1, 1954","Trotte Arlesheim, entrée du jardin de paysan et de l'ancien cimetière / Eingang zum Bauerngarten und Alten Friedhof, 4144 Arlesheim",47.49395,7.622284,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143573768298296,7.252431832438827
Heinz Fiorese,Ballspieler,ballspieler_1954,1954,"ESS-SPA 1, 1954","Parc Dreirosen / Dreirosenanlage, 4057 Bâle / Basel",47.570396,7.589514,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143533,7.252236
Paul Bianchi,Guépard II,guepard-ii_1954,1954,"ESS-SPA 1, 1954","Parc Malagnou / Park Malagnou, 1208 Genève / Genf",46.19895885480339,6.158503808679145,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143533,7.252236
Ödön Koch,Figur I,figur-i_1957,1957,"ESS-SPA 2, 1958","Musée Kröller-Müller / Kröller-Müller Museum, Parc des sculptures / Skulpturenpark, Houtkampweg 6, 6731 AW Otterlo, Pays Bas / Niederlande",52.095918,5.816587,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143533,7.252236
Walter Bodmer,Eisenplastik,eisenplastik_1954,1954,"ESS-SPA 1, 1954","Ecole des Tilleuls / Schulhaus Linde, chemin des Cordiers / Seilerweg 64, 2503 Bienne / Biel",47.138154,7.264749,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143533,7.252236
André Ramseyer,La Vague,la-vague_1957,1957–58,"ESS-SPA 2, 1958","École des Tilleuls / Schulhaus Linde, chemin des Cordiers / Seilerweg 64, 2503 Bienne / Biel",47.138201,7.265467,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143533,7.252236
Erwin Rehmann,Organismus,organismus_1952,1952,"ESS-SPA 1, 1954","Collection d'art fédérale / Bundeskunstsammlung, 3000 Berne / Bern",46.9420961529343,7.449543353974315,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143533,7.252236
Walter Linck,Piano rhythmique,piano-rhythmique_1954,1954,"ESS-SPA 1, 1954","Hôpital Tiefenau / Tiefenauspital, Tiefenaustrasse 112, 3004 Berne / Bern",46.975155,7.453343,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143533,7.252236
Hans Aeschbacher,Stier,stier_1947,1947,"ESS-SPA 1, 1954","Prés-de-la-rive / Strandboden, 2503 Bienne / Biel",47.133916,7.232532,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143533,7.252236
Jakob Probst,Erwachen,erwachen_1954,1954,"ESS-SPA 1, 1954","Jardin de l'hôtel de ville / Rathausgarten, 5000 Aarau & Hôpital cantonal de Liestal / Kantonsspital Liestal",47.38890039002489,8.045602850675767,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143533,7.252236
Jakob Probst,Seiltänzerin,seiltaenzerin_1954,1954,"ESS-SPA 1, 1954","FHNW Brugg-Windisch, 2510 Windisch",47.47957,8.213858,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143533,7.252236
Ursula Malbin,Femme au poisson,femme-au-poisson_1956,1956,"ESS-SPA 2, 1958","Parc des Cropettes, rue Elisabeth-Baulacre, 1202 Genève / Genf",46.212767,6.140196,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143533,7.252236
Remo Rossi,Toro,toro_1953,1953,"ESS-SPA 1, 1954","En face de l'Office de l'agriculture et de la nature / Gegenüber des Amts für Landwirtschaft und Natur, Molkereistrasse 23, 3052 Zollikofen",46.993249,7.459737,"Collège des Prés-Ritter / Schulhaus Rittermatte, rue Franche / Freiestrasse 45, 2502 Bienne / Biel",47.143898,7.251845
Paul Talman,Konkaver Wald,konkaver-wald_1975,1975–1980,"ESS-SPA 6, 1975 / ESS-SPA 7, 1980","Cour intérieure du Centre de formation professionnelle / Innenhof des Berufbildungszentrum, côté rue Feldeck / Seite Feldeckstrasse, 2502 Bienne / Biel",47.14540398573993,7.254445293611049,"Cour intérieur de l'école professionnelle Bienne / Innenhof der Gewerbeschule Biel, rue du Wasen / Wasenstrasse 1, 7, 9, 2502 Bienne / Biel",47.14540398573993,7.254445293611049
Walter Kretz,Schrein,schrein_1979,1979,"ESS-SPA 7, 1980","Piscine du Marzili, espace vert sous le pont Monbijou / Marzilibad, Grünfläche unter der Monbijoubrücke, Bern",46.94497,7.445484,"Piscine du Marzili, espace vert sous le pont Monbijou / Marzilibad, Grünfläche unter der Monbijoubrücke, Bern",46.94497,7.445484
