id,hist-today,img_url,img_credits
intervolume-cuborama_1985,today,https://www.publics-arts.ch/files/large/0edc3c9fbe3df224c1cd0217c78c2dede1559d8d.jpg,"Kamahele, 2010 (via Wikimedia Commons, Public Domain)"
intervolume-cuborama_1985,hist,https://www.publics-arts.ch/files/large/1d1b41e4499cb6a39196bf628438f473029ad3a9.jpg,"Jeanne Chevalier, 1986"
bodengravierung_1986,today,https://www.publics-arts.ch/files/large/3531e68436592538fd02a8078da6f126c307b08d.jpg,"Yvonne Schweizer, 2023"
bodengravierung_1986,hist,https://www.publics-arts.ch/files/large/0b8bbd2df7529db496fab6fc49e7cb341b6ae971.jpg,"Jeanne Chevalier, 1986"
figur-ii_1966,today,https://www.publics-arts.ch/files/large/876a919a4ac8fbe1ce80823dbeacfa3fadd66a43.jpg,"Christopher Kilchenmann, 2023"
figur-ii_1966,hist,https://www.publics-arts.ch/files/large/9970109971cc5891aa162b94618e7159ba8682ff.jpg,"Jürg Rihs, 1966"
sunrise_1974,today,https://www.publics-arts.ch/files/large/2bdffca6fddec5f7415549dd7a6822fcbffa8c65.jpg,"Micha L. Rieser, 2008–10 (via Wikimedia Commons, Attribution)"
sunrise_1974,hist,https://www.publics-arts.ch/files/large/03978c6458bde9032191bc427a55e7032ec67a1b.jpg,"Renate Hügli Roth, 1975"
grand-astre_1965,today,https://www.publics-arts.ch/files/large/f726633b14663d570b19d1050c8c4d3fe565d579.jpg,"Christopher Kilchenmann, 2023"
grand-astre_1965,hist,https://www.publics-arts.ch/files/large/f1caa2069535442648c86de8d432485134a5b8d1.jpg,"Jürg Rihs, 1966"
ph-ph_1975,today,https://www.publics-arts.ch/files/large/fe349b636bf94ce0c454c6e9abaef36a40ede27e.jpg,"Christopher Kilchenmann, 2023"
ph-ph_1975,hist,https://www.publics-arts.ch/files/large/e2f6b14453b2b8ec6cd7d71269a8eae019ae005a.jpg,"Renate Hügli Roth, 1975"
ph-ph_1975,today,https://www.publics-arts.ch/files/large/ab95b234d197ad6ca8cac6e0730d8729ea132402.jpg,"Yvonne Schweizer, 2023"
ph-ph_1975,hist,https://www.publics-arts.ch/files/large/68a332fec40adf76ddc95df2a0f9f074fa5d0788.jpg,"Jeanne Chevalier, 1975"
consolation_1954,today,https://www.publics-arts.ch/files/large/e983931e2c2f8043fe4841cbb38996c498ff72d1.jpg,"Christopher Kilchenmann, 2023"
consolation_1954,hist,https://www.publics-arts.ch/files/large/2ca7d36684e140ae5ddd0e3e85dfc0cdf306fbd0.jpg,"Inconnu / Unbekannt, Archives / Archiv ESS-SPA, c. / um 1970"
consolation_1954,today,https://www.publics-arts.ch/files/large/8bfa4f8507f6400673eebcaf4251896919249f42.jpg,"Christopher Kilchenmann, 2023"
consolation_1954,today,https://www.publics-arts.ch/files/large/b03f94707606d60146cbf7b05f139c6ea2c4ee7a.jpg,"Christopher Kilchenmann, 2023"
consolation_1954,today,https://www.publics-arts.ch/files/large/36868d5331e5cfcbc0e1278a9274a2fdeae88924.jpg,"Christopher Kilchenmann, 2023"
harpe-animee_1961,today,https://www.publics-arts.ch/files/large/c4468e30b797856762874cc1f2f923cdfbce6a38.jpg,"Christopher Kilchenmann, 2023"
harpe-animee_1961,hist,https://www.publics-arts.ch/files/large/757c0d937e7978b7fa97f3a31d0e21b5b4ba4972.jpg,"© Succession / Nachlass Margrit und Walter Linck, 1962"
harpe-animee_1961,today,https://www.publics-arts.ch/files/large/0f2b035d9c4c49c9ab1d7b77a3f07d9c19ac243f.jpg,"Christopher Kilchenmann, 2023"
harpe-animee_1961,today,https://www.publics-arts.ch/files/large/862ac9b4abc25f3bc04ed3bc85dd0497c532a8d2.jpg,"Christopher Kilchenmann, 2023"
farbige-baumruine_1975,today,https://www.publics-arts.ch/files/large/398c850cc4f9a3a658aac34f7d7d395f63870ea7.jpg,"Christopher Kilchenmann, 2023"
farbige-baumruine_1975,hist,https://www.publics-arts.ch/files/large/4359a4b78614272c2b9055af5f4cd06cbabc7a75.jpg,"Jeanne Chevalier, 1975"
farbige-baumruine_1975,today,https://www.publics-arts.ch/files/large/4d5e5dbca9cf46c42657dd4387bcece40f31b3c4.jpg,"Christopher Kilchenmann, 2023"
farbige-baumruine_1975,today,https://www.publics-arts.ch/files/large/1fa8e13c688c00c8a8491b6c9f118d11313fc317.jpg,"Christopher Kilchenmann, 2023"
farbige-baumruine_1975,today,https://www.publics-arts.ch/files/large/3212e6086f18175e29957da4aaad3d635209e0cb.jpg,"Christopher Kilchenmann, 2023"
farbige-baumruine_1975,today,https://www.publics-arts.ch/files/large/bbd860f03a6fbcbf633b3a74ce83e84f44c257cf.jpg,"Cornelia Schnyder-Berner, 2019 (architekturbibliothek.ch)"
jura_1979,today,https://www.publics-arts.ch/files/large/6871bca430310991fc906dbf738b1240f6eda59d.jpg,"Christopher Kilchenmann, 2023"
jura_1979,hist,https://www.publics-arts.ch/files/large/09147d8d18355cdd54457c697cc4fd3980b158da.jpg,"Jeanne Chevalier, 1980"
jura_1979,today,https://www.publics-arts.ch/files/large/c38c53973d8a7ce059df26daa861d45d5d3737dd.jpg,"Christopher Kilchenmann, 2023"
jura_1979,today,https://www.publics-arts.ch/files/large/c38c53973d8a7ce059df26daa861d45d5d3737dd.jpg,"M. Nussbaumer, 2006 (via Wikimedia Commons, CC BY-2.5)"
sog_1980,today,https://www.publics-arts.ch/files/large/363d8efb42b0fe356ab2c0f900f140a31ec7b176.jpg,"Christopher Kilchenmann, 2023"
sog_1980,hist,https://www.publics-arts.ch/files/large/2ee48578c9f367dd2312be08e75e8853534b4cc4.jpg,"Jeanne Chevalier, 1986"
beton-messingkubus_1975,today,https://www.publics-arts.ch/files/large/cf702a4a9b22e0d2d3d60457947fa03e54e8f4eb.jpg,"Christopher Kilchenmann, 2023"
beton-messingkubus_1975,hist,https://www.publics-arts.ch/files/large/4359a4b78614272c2b9055af5f4cd06cbabc7a75.jpg,"Jeanne Chevalier, 1975"
beton-messingkubus_1975,today,https://www.publics-arts.ch/files/large/ff60f1b6721c33698daf9c749408f0fbc4d7950d.jpg,"Christopher Kilchenmann, 2023"
beton-messingkubus_1975,hist,https://www.publics-arts.ch/files/large/063fe17528de330a7279ce04807c522a4187a14d.jpg,"Jeanne Chevalier, 1975"
drei-geruestkuben_1975,today,https://www.publics-arts.ch/files/large/541c61cfaaf77eb55599c2e50473dd66cfb274a2.jpg,"Christopher Kilchenmann, 2023"
drei-geruestkuben_1975,hist,https://www.publics-arts.ch/files/large/4359a4b78614272c2b9055af5f4cd06cbabc7a75.jpg,"Jeanne Chevalier, 1975"
drei-geruestkuben_1975,today,https://www.publics-arts.ch/files/large/9cabaa880f412fd0f35f092d4240c65e8b51912e.jpg,"Christopher Kilchenmann, 2023"
drei-geruestkuben_1975,hist,https://www.publics-arts.ch/files/large/063fe17528de330a7279ce04807c522a4187a14d.jpg,"Jeanne Chevalier, 1975"
drei-geruestkuben_1975,today,https://www.publics-arts.ch/files/large/ea72cd9b772ea702cb9e4ccbdefcd4506945c848.jpg,"Christopher Kilchenmann, 2023"
mann-und-weib_1995,today,https://www.publics-arts.ch/files/large/5e0afaec2cb2f7c8981a2dc642071cf4ec98020f.jpg,"© Rudolf Blättler, 2023"
mann-und-weib_1995,hist,https://www.publics-arts.ch/files/large/375e915e0246c373006caa5aeac565f4b7e7acde.jpg,"© Rudolf Blättler, 1996"
luftkubus_1986,today,https://www.publics-arts.ch/files/large/b4219758b7924bccc84e77cd391ea189a3f69d39.jpg,"Christoph Wyss, 2023"
luftkubus_1986,hist,https://www.publics-arts.ch/files/large/314282dc359723ac96632f68cbed5965deb2d9b4.jpg,"Jeanne Chevalier, 1986"
luftkubus_1986,today,https://www.publics-arts.ch/files/large/7649be7b13f2de5fb0a106dec195bbf39ac55fd9.jpg,"Christoph Wyss, 2023"
orion_1965,today,https://www.publics-arts.ch/files/large/e392f8bc2ada62a27a5d57d2cc286b1bc89cc415.jpg,"EinDao, 2021 (via Wikimedia Commons, CC BY-SA 3.0)"
orion_1965,hist,https://www.publics-arts.ch/files/large/0bbd0465da688ab1c149c5566b6b3a62a97de2e3.jpg,"Famille / Familie Ramseyer, 1966"
orion_1965,hist,https://www.publics-arts.ch/files/large/9dfebc21190f977edf9305664ad6239ca5e73795.jpg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
otok-2_1970,today,https://www.publics-arts.ch/files/large/ea0421d17a106a313ec497356c8ec144b8521b5c.jpg,"Adrian Michael, 2015 (via Wikimedia Commons, CC BY-SA 3.0)"
otok-2_1970,hist,https://www.publics-arts.ch/files/large/7633c837a4d5321a49bc0743b7976cdc70d497ff.jpg,"Heinz Baumann, 1970 © Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv"
dimension-unique_1975,today,https://www.publics-arts.ch/files/large/1b93bbe39c3b5ef457ea2cddc2992a3001ccfe8e.jpg,"Christopher Kilchenmann, 2023"
dimension-unique_1975,hist,https://www.publics-arts.ch/files/large/d4586d2832de6272fd6d01b61200372e24a0c1a9.jpg,"Archives / Archiv Märki-Travaglini, 1975"
dimension-unique_1975,today,https://www.publics-arts.ch/files/large/8200ae63ba5d85fd3da53a3e8d73a8425896fdde.jpg,"Christopher Kilchenmann, 2023"
dimension-unique_1975,hist,https://www.publics-arts.ch/files/large/531d68036353b142a798f455f69e7a83f3b2223a.jpg,"Archives / Archiv Märki-Travaglini, 1975"
dimension-unique_1975,today,https://www.publics-arts.ch/files/large/c40b10cf5c6d7706c83525822e928c76bb3c0982.jpg,"Christopher Kilchenmann, 2023"
enlace_1974,today,https://www.publics-arts.ch/files/large/4319b495f2687df7be4003dadd2eaa84caca4394.jpg,"Yvonne Schweizer, 2023"
enlace_1974,hist,https://www.publics-arts.ch/files/large/3d92f3a6a9cd2050eca92a0e936acfa492dd04f2.jpg,"Inconnu / Unbekannt, 1975, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
enlace_1974,today,https://www.publics-arts.ch/files/large/3b3465ac4999c42de1dadbfbc60e83b85cc25243.jpg,"Yvonne Schweizer, 2023"
equi-libre-–-stahlkonstruktion-xiix_1979,today,https://www.publics-arts.ch/files/large/23865160d6a16f491e79a068ef6f68c2b3ef7ddf.jpg,"Christopher Kilchenmann, 2023"
equi-libre-–-stahlkonstruktion-xiix_1979,hist,https://www.publics-arts.ch/files/large/3b23ad64930e2a2c159f5b439f52f3654a497525.jpg,"Jeanne Chevalier, 1980"
equi-libre-–-stahlkonstruktion-xiix_1979,today,https://www.publics-arts.ch/files/large/f2acd912fae54636e3f0b9a0696cc06271ddfc38.jpg,"Christopher Kilchenmann, 2023"
equi-libre-–-stahlkonstruktion-xiix_1979,hist,https://www.publics-arts.ch/files/large/3b14d081a829bb24c28355b8a853b99526e49ce6.jpg,"Inconnu / Unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
equi-libre-–-stahlkonstruktion-xiix_1979,today,https://www.publics-arts.ch/files/large/3a34164451229bf93059515414d731341ea29da7.jpg,"Christopher Kilchenmann, 2023"
skulptur-i_1965,today,https://www.publics-arts.ch/files/large/d2fdd6d645a074f37b9a46a410510d397dd0b412.jpg,"Christopher Kilchenmann, 2023"
skulptur-i_1965,hist,https://www.publics-arts.ch/files/large/97bd899709a394a82121c0e32363278c479e9df1.jpg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
mecanisme-de-la-conception_1964,today,https://www.publics-arts.ch/files/large/3e16e3291ef7ba9339e8f0856c7be23ffdf6d6e0.jpg,"Christopher Kilchenmann, 2023"
mecanisme-de-la-conception_1964,hist,https://www.publics-arts.ch/files/large/e7e93f8fb0b7aacbec1923274c30a9d020396e14.jpg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
mecanisme-de-la-conception_1964,today,https://www.publics-arts.ch/files/large/f77865e8b5d35783bb63f3b121fcaf4d5277b938.jpg,"Christopher Kilchenmann, 2023"
mecanisme-de-la-conception_1964,today,https://www.publics-arts.ch/files/large/bfdff48605f2fe138e7d9819b54cc229ecd6ae00.jpg,"Christopher Kilchenmann, 2023"
rex_1965,today,https://www.publics-arts.ch/files/large/b3a90ee701f898a648cc08e207ad2c10de6211b9.jpg,Bundesamt für Kultur BAK (CC BY NC-ND 3.0)
rex_1965,hist,https://www.publics-arts.ch/files/large/5f19ecb2cc8272bc92778f8c2683b0d7032c5f34.jpg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
das-loch-versuch-einer-unterirdischen-plastischen-bewegung_1966,today,https://www.publics-arts.ch/files/large/927a4e742e7630b3da93d4aaa4ff15b86bf1b2a4.jpg,Daniel Hauser / © Bieler Tagblatt
das-loch-versuch-einer-unterirdischen-plastischen-bewegung_1966,hist,https://www.publics-arts.ch/files/large/68244bd350901ce4120a2074059b8fb666715761.jpg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
das-loch-versuch-einer-unterirdischen-plastischen-bewegung_1966,hist,https://www.publics-arts.ch/files/large/2667ddcade62468a111d336e95386108d9981322.jpg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
einhorn_1952,today,https://www.publics-arts.ch/files/large/a8a29f761f06d607f833c3030d4eafa7e6f0908a.jpg,"Christopher Kilchenmann, 2023"
einhorn_1952,hist,https://www.publics-arts.ch/files/large/52b636f51e9ee098c0c1bc314393f2b030c7e596.jpg,"Comet Photo AG, 1954, Com_M03-0221-0015, Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv / Public Domain Mark"
einhorn_1952,today,https://www.publics-arts.ch/files/large/a775e8e09afefe8a0c44dae05f0fbc7dc5afbbc1.jpg,"Christopher Kilchenmann, 2023"
einhorn_1952,hist,https://www.publics-arts.ch/files/large/bb7833016dd806403c74cb2ea0a3ba0a240703c1.jpg,"Comet Photo AG, 1954, Com_M03-0221-0015, Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv / Public Domain Mark"
fontaine_1954,today,https://www.publics-arts.ch/files/large/c604714f020d8a1ebb0c0d762c88406924b09364.jpg,"Christopher Kilchenmann, 2023"
fontaine_1954,hist,https://www.publics-arts.ch/files/large/46bb3210f8f9a0042f4a9b42d95033ae70cb6e8e.jpg,"Comet Photo AG, 1954, Com_M03-0221-0001, Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv / Public Domain Mark"
fontaine_1954,today,https://www.publics-arts.ch/s/oedk/media/7360,"Christopher Kilchenmann, 2023"
fontaine_1954,today,https://www.publics-arts.ch/files/large/a17b1a284cca6a988210a5d44786263c065a2e59.jpg,"Christopher Kilchenmann, 2023"
nostalgie-kuh_1974,today,https://www.publics-arts.ch/files/large/6beee134bc0e09fc8b3ae3b060df3032167c9aac.jpg,"EinDao, 2019 (via Wikimedia Commons, CC BY-SA 4.0)"
nostalgie-kuh_1974,hist,https://www.publics-arts.ch/files/large/65c2e44200b976a3e319cb6f8c7687b7c492a5cb.jpg,"Renate Hügli Roth, 1975"
nostalgie-kuh_1974,hist,https://www.publics-arts.ch/files/large/5ef9dee2a8c3905250f8650c25c2976b84c84101.jpg,"Inconnu / Unbekannt, 1975, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
maternite_1950,today,https://www.publics-arts.ch/files/large/0f9af4aacf789badca4f996692dfe5b154672f0b.jpg,"Christopher Kilchenmann, 2023"
maternite_1950,hist,https://www.publics-arts.ch/files/large/9f8192e3e3cb1e7c9d9220a074af2ac248c65b5a.jpg,"Archives municipales Bienne / Stadtarchiv Biel, Collection de photographies de la police / Polizeifotosammlung, N_701-2-5, 1954"
maternite_1950,today,https://www.publics-arts.ch/files/large/67c73bd8f204341ff378956f0f5b2db9024a3e08.jpg,"Christopher Kilchenmann, 2023"
maternite_1950,today,https://www.publics-arts.ch/files/large/70cd93899fb16aba83d576e5bbc2da95784e2dcc.jpg,"Christopher Kilchenmann, 2023"
betonstelen_1974,today,https://www.publics-arts.ch/files/large/4da4dfd81fce1259de24bc8ab76447f41cc1de7a.jpg,"WillYs Fotowerkstatt, 2011 (via Wikimedia Commons, CC BY 3.0)"
betonstelen_1974,hist,https://www.publics-arts.ch/files/large/cb9caf5dd41cbc907fdec6df45d6c92cf99de846.jpg,"Source / Quelle: Kunstnachrichten, 1975"
betonstelen_1974,today,https://www.publics-arts.ch/files/large/f64b17e53e614befbe7deca2a15f792b79a71c14.jpg,"Tobikuehn, 2014 ( via Wikimedia Commons, CC BY-SA 3.0)"
betonstelen_1974,hist,https://www.publics-arts.ch/files/large/b581b7713852e4999b4a3108d61f96b49180785c.jpg,"Inconnu / Unbekannt, 1975, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
betonstelen_1974,hist,https://www.publics-arts.ch/files/large/0c043b65e5742d482b85b3677fd6fd672ebfc1cc.jpg,"Inconnu / Unbekannt, 1975, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
betonstelen_1974,hist,https://www.publics-arts.ch/files/large/67d3cc5e7f806742d0bc537defe5b588318b04fd.jpg,"Inconnu / Unbekannt, 1975, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
untitled-a-paul-cezanne_2000,today,https://www.publics-arts.ch/files/large/f72afd9cdbf43df4b807fdd54a7b4cf94e038e78.jpg,"Christopher Kilchenmann, 2023"
untitled-a-paul-cezanne_2000,hist,https://www.publics-arts.ch/files/large/ae7e16060fa8d73db72a5894946514eb39dd40cc.jpg,"Claude Joray, 2000"
untitled-a-paul-cezanne_2000,today,https://www.publics-arts.ch/files/large/a0c4bb186cd5b16a639aaa952139c6c499420549.jpg,"Christopher Kilchenmann, 2023"
trojanisches-pferd_1977,today,https://www.publics-arts.ch/files/large/061fff79f2a9edbe706c93f567a835853b46a23a.jpg,"Unschoen, 2022 (via Wikimedia Commons, CC BY-SA 4.0)"
trojanisches-pferd_1977,hist,https://www.publics-arts.ch/files/large/8670cd1bf9a758fc282b17f67020aaca85a2c66f.jpg,"Jeanne Chevalier, 1980"
trojanisches-pferd_1977,hist,https://www.publics-arts.ch/files/large/bf205702b1b92b784192e6dea12590244e8b9ea3.jpg,"Inconnu / Unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
wasserrohr_1970,today,https://www.publics-arts.ch/files/large/1b95e623cb7e248ca1336839db0f776b1760aa62.jpg,"Christopher Kilchenmann, 2023"
wasserrohr_1970,hist,https://www.publics-arts.ch/files/large/8339f9eb3652761d0605ff7a872bfde0eaa64ecf.jpg,"Inconnu / Unbekannt, 1970, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
wasserrohr_1970,today,https://www.publics-arts.ch/files/large/50fe75872e12389609aabbea4aad306d58155c59.jpg,"Christopher Kilchenmann, 2023"
wasserrohr_1970,today,https://www.publics-arts.ch/files/large/b8574d1cab5a7dbbd651a3f538fc8e247d9ac291.jpg,"Christopher Kilchenmann, 2023"
