id,hist-today,img_url,img_credits
findling_1970,today,https://www.danielspoerri.org/giardino/wp-content/uploads/2019/04/artist-work_herbert-distel_76-1400x830.jpg,© Fondazione Daniel Spoerri
findling_1970,hist,https://www.publics-arts.ch/files/large/43b82cf0ff0367932d310f64cc6f7325448fba6a.jpg,"© Herbert Distel, 1970"
projekt-zeitraum_1979,today,https://www.publics-arts.ch/files/large/183ccf0975b9362fe6043bfbd90d0bde9f6b4ba6.jpg,"Yvonne Schweizer, 2023"
projekt-zeitraum_1979,hist,https://www.publics-arts.ch/files/large/678ff7c4d9bca7920a2b82b58b50be45922f9d81.jpg,"Jeanne Chevalier, 1980"
projekt-zeitraum_1979,today,https://www.publics-arts.ch/files/large/2f5211d0681b47ffba424899d1c5acf55e361b1a.jpg,"Yvonne Schweizer, 2023"
projekt-zeitraum_1979,today,https://www.publics-arts.ch/files/large/3a4ab37e7714f15d431281f922b6136e3b6616df.jpg,"Yvonne Schweizer, 2023"
vertschaupet_1980,today,https://www.publics-arts.ch/files/large/c7b8c72637b913befa2660511b433f35d1f1b022.jpg,"Yvonne Schweizer, 2023"
vertschaupet_1980,hist,https://www.publics-arts.ch/files/large/90a2ff5e3abffdd794c86324a9edb36c369c8fb7.jpg,"Jeanne Chevalier, 1980"
vertschaupet_1980,today,https://www.publics-arts.ch/files/large/f39ce63915ff432a22dcb705a0ec731c0a818683.jpg,"Yvonne Schweizer, 2023"
e-1_1963,today,https://www.publics-arts.ch/files/large/c2ec93c5e2c3121df40968eee8ad3d33de2fb41c.jpg,"Christopher Kilchenmann, 2023"
e-1_1963,hist,https://www.publics-arts.ch/files/large/5664da979a432a868c18a2288deb06473d8d91a1.jpg,"Inconnu / Unbekannt, 1970, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
e-1_1963,today,https://www.publics-arts.ch/files/large/b7e8b36060acbe16bad4d202d599455e7e8e14c0.jpg,"Christopher Kilchenmann, 2023"
e-1_1963,today,https://www.publics-arts.ch/files/large/3a7b016060198edbff745fc2e75f55a49ea0fb27.jpg,"Christopher Kilchenmann, 2023"
findlingskopf_1975,today,https://www.publics-arts.ch/files/large/601c1b42c7d9a2f9c337231b1ab3372cdf16dce9.jpg,"Christopher Kilchenmann, 2023"
findlingskopf_1975,hist,https://www.publics-arts.ch/files/large/9e67f1ef5f6e49a93bfae1fdbcfd1bf3745f3d11.jpg,"Inconnu / Unbekannt, 1975, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
findlingskopf_1975,today,https://www.publics-arts.ch/files/large/afca6a4ab770ccd2c149945c79e8c171cebc23d9.jpg,"Christopher Kilchenmann, 2023"
findlingskopf_1975,today,https://www.publics-arts.ch/files/large/e2f7a35a174ceab0de2b74e81cc658cd14c2f2ba.jpg,"Christopher Kilchenmann, 2023"
eisenplastik-iii-66c_1974,today,https://www.publics-arts.ch/files/large/1875ed65f09eac45ad8c0d6d00dcbcb2dbb88f50.jpg,"Ana Pereira, 2023"
eisenplastik-iii-66c_1974,hist,https://www.publics-arts.ch/files/large/e6edbb76c1a910da08407088799eef470a4906b1.jpg,"Archives / Archiv Märki-Travaglini, 1975"
eisenplastik-iii-66c_1974,hist,https://www.publics-arts.ch/files/large/bcbb873fe7fe7e78219236638db93ce4e57bc6c1.jpg,"Inconnu / Unbekannt, 1975, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
eisenplastik-iii-66c_1974,hist,https://www.publics-arts.ch/files/large/04d5bfc8194fc701803536496b7ab1c9aef9f93f.jpg,"Inconnu / Unbekannt, 1975, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
figure-xa_1975,today,https://www.publics-arts.ch/files/large/e0164f3ed6cd27f53bf5df0692d6b641a02425fe.jpg,"ETH-Bibliothek Zürich, Kunstinventar (CC BY-SA 4.0)"
figure-xa_1975,hist,https://www.publics-arts.ch/files/large/c624b4f4cdd92ab7eb4a1eb485a609eac42015fc.jpg,"Jeanne Chevalier, 1975"
vegetativ-iii_1958,today,https://www.publics-arts.ch/files/large/7699048fe5f6b3b9c9a854ee263217ec5e0855a8.jpg,"Christopher Kilchenmann, 2023"
vegetativ-iii_1958,hist,https://www.publics-arts.ch/files/large/36a0c8f0daa23755b585f4780025d514b4fc41c1.jpg,"Fonds Jacques Thévoz, 1958, Service des biens culturels, Fribourg / Amt für Kulturgüter, Freiburg, Fonds Recensement des biens culturels Fribourg, RBCF "
sculpture_1960,today,https://www.publics-arts.ch/files/large/1374e8bc1f3deb94891df54fb82f599525282e28.jpg,"Christopher Kilchenmann, 2023"
sculpture_1960,hist,https://www.publics-arts.ch/files/large/3212279493751be7258d27d2bb6190c782bda4ab.jpg,"Fonds Jacques Thévoz, 1962, Service des biens culturels, Fribourg / Amt für Kulturgüter, Freiburg, Fonds Recensement des biens culturels Fribourg, RBCF "
sculpture_1960,today,https://www.publics-arts.ch/files/large/76b90af722c59d2153f9bbc7d5b84dfd21d061a3.jpg,"Christopher Kilchenmann, 2023"
sculpture_1960,today,https://www.publics-arts.ch/files/large/94ef9fe0931c8512fa3e5dfe51077b89e4a107be.jpg,"Christopher Kilchenmann, 2023"
sculpture_1960,today,https://www.publics-arts.ch/files/large/47d2b75c6b4765716e91a0abdf41026ddaf8d07f.jpg,"Christopher Kilchenmann, 2023"
femme-au-poisson_1956,today,https://www.publics-arts.ch/files/large/a0527a52dd23fa148d8891b8c5f2e70459c6f768.jpg,"Rama (via Wikimedia Commons, CC BY-SA 3.0 FR)"
femme-au-poisson_1956,hist,https://www.publics-arts.ch/files/large/d4391832fe23099966279b94c2ad0cbfc7c1331e.jpg,"Fonds Jacques Thévoz, 1958, Service des biens culturels, Fribourg / Amt für Kulturgüter, Freiburg, Fonds Recensement des biens culturels Fribourg, RBCF "
femme-au-poisson_1956,today,https://www.publics-arts.ch/files/large/757e53fbe173c1946d6fc0899aaaeb818bfc7c09.jpg,"Rama (via Wikimedia Commons, CC BY-SA 3.0 FR)"
grand-objet_1958,today,https://www.publics-arts.ch/files/large/89449b3931734d0f40c91b283d408dd6ce15cf50.jpg,"MHM55, 2024 (via Wikimedia Commons, CC BY-SA 4.0)"
grand-objet_1958,hist,https://www.publics-arts.ch/files/large/f0d23b51552061575350a87d86b597e359451263.jpg,"Fonds Jacques Thévoz, 1958, Service des biens culturels, Fribourg / Amt für Kulturgüter, Freiburg, Fonds Recensement des biens culturels Fribourg, RBCF "
figur-i_1955,today,https://www.publics-arts.ch/files/large/4c01a8d2d20111044ea765b32076b4d8cd151552.jpg,"Christopher Kilchenmann, 2023"
figur-i_1955,hist,https://www.publics-arts.ch/files/large/cdd91c3a0c7e701d9bdc8192bf697133f488c212.jpg,"Fonds Jacques Thévoz, 1958, Service des biens culturels, Fribourg / Amt für Kulturgüter, Freiburg, Fonds Recensement des biens culturels Fribourg, RBCF "
figur-i_1955,today,https://www.publics-arts.ch/files/large/bc47cd6b7a31aa6d2b1f11592ee0a863573bed14.jpg,"Christopher Kilchenmann, 2023"
figur-i_1955,hist,https://www.publics-arts.ch/files/large/cdd91c3a0c7e701d9bdc8192bf697133f488c212.jpg,"Inconnu / Unbekannt, 1958, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
figur-i_1955,today,https://www.publics-arts.ch/files/large/792aae838a396a46dcd2aac4812c15eafac34290.jpg,"Christopher Kilchenmann, 2023"
figur-i_1955,today,https://www.publics-arts.ch/files/large/216292c5e17697afc67d02e1bdfd4e8c63172f56.jpg,"Christopher Kilchenmann, 2023"
kugelraum-mit-strahlenkern_1958,today,https://www.publics-arts.ch/files/large/4b1b47b1738827401f83786aa1a7761ece500220.jpg,"Yvonne Schweizer, 2023"
kugelraum-mit-strahlenkern_1958,hist,https://www.publics-arts.ch/files/large/526fb7cdfe6c95262c3ecf9dbfc3a2c2347612f4.jpg,"Fonds Jacques Thévoz, 1958, Service des biens culturels, Fribourg / Amt für Kulturgüter, Freiburg, Fonds Recensement des biens culturels Fribourg, RBCF "
kugelraum-mit-strahlenkern_1958,today,https://www.publics-arts.ch/files/large/19267b9b23fdbdcf2e9be4495dd43e83d7d4f46f.jpg,"Yvonne Schweizer, 2023"
kugelraum-mit-strahlenkern_1958,today,https://www.publics-arts.ch/files/large/fd9e11f3940c61e26d5036c8d075593bd8b0389a.jpg,"Yvonne Schweizer, 2023"
dreibeiniger-mondaffe_1979,today,https://www.publics-arts.ch/files/large/c1763dbc1fa482d9f14360545330366467eca25e.jpg,"Lea Lüscher & Stella Paloma Hammes, 2023"
dreibeiniger-mondaffe_1979,hist,https://www.publics-arts.ch/files/large/4b3ff94981d1f08b88ba558eaf4d6a6d45ad48ef.jpg,"Inconnu / Unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
dreibeiniger-mondaffe_1979,hist,https://www.publics-arts.ch/files/large/55a448c3672d9d07eaa1c61c3851e2f7241231f4.jpg,"Inconnu / Unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
suedtor-paradise-lost_1979,today,https://www.publics-arts.ch/files/large/9076ed202f32f84c4e039ecf7eab302f8cbe6e84.jpg,"Yvonne Schweizer, 2023"
suedtor-paradise-lost_1979,hist,https://www.publics-arts.ch/files/large/e0e78a8888600034319b098e28cfd976d810e561.jpg,"Inconnu / Unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
suedtor-paradise-lost_1979,today,https://www.publics-arts.ch/files/large/a7ba7443273dd2a202ec32cf7d29c6629fffab94.jpg,"Yvonne Schweizer, 2023"
suedtor-paradise-lost_1979,hist,https://www.publics-arts.ch/files/large/c2df02929256052c07f4b89e91b3436494be80ba.jpg,"Inconnu / Unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
suedtor-paradise-lost_1979,today,https://www.publics-arts.ch/files/large/e2aff98f08ebe914faf9ce498b82e66cc10d70c9.jpg,"Yvonne Schweizer, 2023"
suedtor-paradise-lost_1979,hist,https://www.publics-arts.ch/files/large/37952d9b7d5f7c8a28f75fb8f20b9b349f4c57d9.jpg,"Jeanne Chevalier, 1980"
figur-vii_1986,today,https://www.publics-arts.ch/files/large/0623d0b1772df8fbc5fb91bb2f88897c5004589a.jpg,"Kilian Bannwart, 2023 / SPE Skulpturenpark Ennetbürgen"
figur-vii_1986,hist,https://www.publics-arts.ch/files/large/cf2b84b57bcf7a52385776a7273e2db174c8f894.jpg,"Jeanne Chevalier, 1986"
figur-vii_1986,today,https://www.publics-arts.ch/files/large/42800f0055063e4e267ea6618ced107d6783b5e3.jpg,"Kilian Bannwart, 2023 / SPE Skulpturenpark Ennetbürgen"
figur-vii_1986,today,https://www.publics-arts.ch/files/large/8275d23182c97ab73457f760a10bfe8070b552ec.jpg,"Kilian Bannwart, 2023 / SPE Skulpturenpark Ennetbürgen"
zwei-einsiedeleien_1986,today,https://www.publics-arts.ch/files/large/333ba2178061ad57acd9f8386845011e5d8f527e.jpgf,"Fjolla Lajqi, Nadine Sisti, Samira Kurt, 2023"
zwei-einsiedeleien_1986,hist,https://www.publics-arts.ch/files/large/d16c11538e945e217ba2822ca3db53ded241ffe9.jpg,"Jeanne Chevalier, 1986"
zwei-einsiedeleien_1986,today,https://www.publics-arts.ch/files/large/2948e908ba602d361c87bc0d1e73bee008686605.jpg,"Kurt Sigrist, 2011 (via Wikimedia Commons, CC BY-SA 3.0)"
zwei-einsiedeleien_1986,today,https://www.publics-arts.ch/files/large/2ef883beddc487a4aaf381a2a852a4cc5612ca33.jpg,"Kurt Sigrist, 2011 (via Wikimedia Commons, CC BY-SA 3.0)"
saeulen_1986,today,https://www.publics-arts.ch/files/large/d2f795778967f691c436dfeb6dfd656b33242b59.jpg,"Fjolla Lajqi, Nadine Sisti, Samira Kurt, 2023"
saeulen_1986,hist,https://www.publics-arts.ch/files/large/1ab35d327b0cd84f9ae370e659d2be077598e815.jpg,"Archives / Archiv Märki-Travaglini, 1986"
saeulen_1986,today,https://www.publics-arts.ch/files/large/b99cf3db5d74dd0a806a8c56d3432d313cecf30f.jpg,"Fjolla Lajqi, Nadine Sisti, Samira Kurt, 2023"
saeulen_1986,today,https://www.publics-arts.ch/files/large/449e3f1605302b4b5b9ba9462561fef9c049fd88.jpg,"Fjolla Lajqi, Nadine Sisti, Samira Kurt, 2023"
baalbek_1977,today,https://www.publics-arts.ch/files/large/c2a57b16d12b4a54d71befa5f87f20bb318a7bb8.jpg,"Gerardus, 2008 (via Wikimedia Commons, Public Domain)"
baalbek_1977,hist,https://www.publics-arts.ch/files/large/1a3d60e4d72be227a78c094d6fe44d0ae3d63a78.jpg,"Inconnu / Unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
cerf-volant_1957,today,https://www.publics-arts.ch/files/large/022f19673837fad9d3575d4e9b08120f7e6a440c.jpg,"EinDao, 2024 (via Wikimedia Commons, CC BY-SA 4.0)"
cerf-volant_1957,hist,https://www.publics-arts.ch/files/large/48665712c967490802591a1ffef9c6e38e4db3d5.jpg,"Fonds Jacques Thévoz, 1958, Service des biens culturels, Fribourg / Amt für Kulturgüter, Freiburg, Fonds Recensement des biens culturels Fribourg, RBCF "
toro_1953,today,https://www.publics-arts.ch/files/large/c12536bb89342efcb9b5e4935979825a26436ce3.jpg,"AnBuKu, 2020 (via Wikimedia Commons, CC BY-SA 4.0)"
toro_1953,hist,https://www.publics-arts.ch/files/large/aecece448a8264aed1e47c81cb9d35ccf0e30043.jpg,"Archives municipales Bienne / Stadtarchiv Biel, Collection de photographies de la police / Polizeifotosammlung, N_704-2-1, 1954"
toro_1953,today,https://www.publics-arts.ch/files/large/486a655be13311f3fe3267b6c34c01dbb44a47ff.jpg,"Gingko, 2011 (via Wikimedia Commons, CC BY 3.0)"
toro_1953,today,https://www.publics-arts.ch/files/large/9d052184192000e8c55469e44c843cb73d715cae.jpg,"AnBuKu, 2020 (via Wikimedia Commons, CC BY-SA 4.0)"
toro_1953,today,https://www.publics-arts.ch/files/large/d76230b9c5e16e644116b05a27b01e23efd2e55c.jpg,"Marco Del Torchio 95, 2024 (via Wikimedia Commons, CC0 1.0 Universal)"
toro_1953,hist,https://www.publics-arts.ch/files/large/aecece448a8264aed1e47c81cb9d35ccf0e30043.jpg,"Archives municipales Bienne / Stadtarchiv Biel, Collection de photographies de la police / Polizeifotosammlung, N_704-2-1, 1954"
guepard-ii_1954,today,https://www.publics-arts.ch/files/large/37e2bd83e320d8b6b268b34cfc37a8278342b916.jpg,"Rama, 2023 (via Wikimedia Commons, CC BY-SA 3.0 FR)"
guepard-ii_1954,hist,https://www.publics-arts.ch/files/large/33c94274f26410e0819f3acbe59f0717c77498d0.jpg,"© Foto Schmid, 1954"
e-1_1963,today,https://www.publics-arts.ch/files/large/c2ec93c5e2c3121df40968eee8ad3d33de2fb41c.jpg,"Christopher Kilchenmann, 2023"
e-1_1963,hist,https://www.publics-arts.ch/files/large/5664da979a432a868c18a2288deb06473d8d91a1.jpg,"Inconnu / Unbekannt, 1970, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
e-1_1963,today,https://www.publics-arts.ch/files/large/b7e8b36060acbe16bad4d202d599455e7e8e14c0.jpg,"Christopher Kilchenmann, 2023"
e-1_1963,today,https://www.publics-arts.ch/files/large/3a7b016060198edbff745fc2e75f55a49ea0fb27.jpg,"Christopher Kilchenmann, 2023"
figur-1446_1968,today,https://www.publics-arts.ch/files/large/381c5a40ad991f58724c5c1e07b88b80055dbc69.jpg,"Christopher Kilchenmann, 2023"
figur-1446_1968,hist,https://www.publics-arts.ch/files/large/c7df7acb7f69efef8bd6c3c4e3cd2eb371d336f8.jpg,"Source / Quelle: Journal du Jura, 8. Juli 1970, p. / S. 2"
jeu-deau_1969,today,https://www.publics-arts.ch/files/large/1a4da261a66b81f7cb4ec534be76257091590782.jpg,"Christopher Kilchenmann, 2023"
jeu-deau_1969,hist,https://www.publics-arts.ch/files/large/4341ec170d648538d883105f20fcce033817cfa2.jpg,"Quelle / Source: L'Express, 22. Juni 1970, p. / S. 11"
jeu-deau_1969,today,https://www.publics-arts.ch/files/large/e842dc53e2cb00c5d1621b2a07b80a5ce5b30bdd.jpg,"Christopher Kilchenmann, 2023"
jeu-deau_1969,today,https://www.publics-arts.ch/files/large/39216c44b8d8b8e449cc59bfdf15360dd79e9289.jpg,"Christopher Kilchenmann, 2023"
jeu-deau_1969,today,https://www.publics-arts.ch/files/large/17bb297848fae6d54f19d9447dc778d285cf1f3c.jpg,"Andreas Mathys, 2023"
ballspieler_1954,today,https://www.publics-arts.ch/files/large/b6799cc73a4bd27f4804fa2ae3217af582710a14.jpg,"EinDao, 2020 (via Wikimedia Commons, CC BY-SA 4.0)"
ballspieler_1954,hist,https://www.publics-arts.ch/files/large/3fe7d37ee4c860bad5df65efa69ac18ecdc8bd84.jpg,"Inconnu / Unbekannt, 1954"
demeter-erinys_1954,today,https://www.publics-arts.ch/files/large/aba165e9b491d351b15f2042c8c4af74a4f07479.jpg,"EinDao, 2018 (via Wikimedia Commons, CC BY-SA 4.0)"
demeter-erinys_1954,hist,https://www.publics-arts.ch/files/large/ec1a968c0d4706dba097893c72ce27c2359bb1d8.jpg,"Inconnu / Unbekannt, 1954"
demeter-erinys_1954,today,https://www.publics-arts.ch/files/large/1a9fce5d2d5fb6e5b86e259fa228446b47813599.jpg,"EinDao, 2019 (via Wikimedia Commons, CC BY-SA 4.0)"
seiltaenzerin_1954,today,https://www.publics-arts.ch/files/large/28f4ac4eb2efb2547820eef329079dd0626dad26.jpg,"Rolf Wirz, 2019"
seiltaenzerin_1954,hist,https://www.publics-arts.ch/files/large/fba5679be9632e30b641ce2f195bc3101e8e06d6.jpg,"Inconnu / Unbekannt, 1954"
seiltaenzerin_1954,today,https://www.publics-arts.ch/files/large/a9a697d26b485ba09e99e508840d3310e5e8ec64.jpg,"Rolf Wirz, 2019"
seiltaenzerin_1954,today,https://www.publics-arts.ch/files/large/5728b00648fb1b1fdc8db0cbe58b1621f13f95b5.jpg,"Rolf Wirz, 2019"
erwachen_1954,today,https://www.publics-arts.ch/files/large/4b03984278ae1d2067b037c86caf0426a9af07de.jpg,"Rolf Wirz, 2011"
erwachen_1954,hist,https://www.publics-arts.ch/files/large/fba5679be9632e30b641ce2f195bc3101e8e06d6.jpg,"Inconnu / Unbekannt, 1954"
erwachen_1954,today,https://www.publics-arts.ch/files/large/39a5fd49cb05589bd5a908e4f825fdac431f0034.jpg,"Rolf Wirz, 2011"
erwachen_1954,hist,https://www.publics-arts.ch/files/large/f55cecf85aa3fe68f17f948c89f31aee3c56d2c1.jpg,"Comet Photo AG, 1954, Com_M03-0221-0005, Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv / Public Domain Mark"
erwachen_1954,today,https://www.publics-arts.ch/files/large/063a3c5567214b0890fb7abfb9e1786f4fec894e.jpg,"EinDao, 2019 (via Wikimedia Commons,CC-BY SA 4.0)"
die-baumfee-und-ihre-taenzerin_1978,today,https://www.publics-arts.ch/files/large/70e32c29db2bbc08efe336ec2cb49513ca06619e.jpg,"AnBuKu, 2020 (via Wikimedia Commons, CC BY-SA 4.0)"
die-baumfee-und-ihre-taenzerin_1978,hist,https://www.publics-arts.ch/files/large/9d8e1db2a33e8a53ef31fe854c709537aff272bf.jpg,"Jeanne Chevalier, 1980"
die-baumfee-und-ihre-taenzerin_1978,today,https://www.publics-arts.ch/files/large/033e22887eb46156eb12af7ad55702b94c0c0103.jpg,"AnBuKu, 2020 (via Wikimedia Commons, CC BY-SA 4.0)"
