id,hist-today,img_url,img_credits
piano-rhythmique_1954,today,https://www.publics-arts.ch/files/large/0595c686e35b15662b1bcb9195d3093d112f29ef.jpg,"AnBuKu, 2019 (via Wikimedia Commons, Attribution)"
piano-rhythmique_1954,hist,https://www.publics-arts.ch/files/large/0402554375d57397a484c70a15cec22265ed1c20.jpg,"Christian Staub, 1954 ©  Fotostiftung Schweiz"
piano-rhythmique_1954,today,https://www.publics-arts.ch/files/large/adeec3225b359fdbdb2a3304ab3a1294b617f686.jpg,"AnBuKu, 2019 (via Wikimedia Commons, Attribution)"
redner_1954,today,https://www.publics-arts.ch/files/large/b63ea58ecefaa3b6c3bd9d3f6c9624f0ce37e680.jpg,"Ville de Bienne, Service de la Culture / Stadt Biel, Dienststelle für Kultur"
redner_1954,hist,https://www.publics-arts.ch/files/large/2880161270d8ebbc79ba02b6f40ae9fb219e22f2.jpg,"Archives municipales Bienne / Stadtarchiv Biel, Collection de photographies de la police / Polizeifotosammlung, N_701-1-1, 1954"
stier_1947,today,https://www.publics-arts.ch/files/large/4b2b03f4c0846b71e49e7dbf5a66660f7444ac7b.jpg,"Aliman5040, 2009 (via Wikimedia Commons, Attribution)"
stier_1947,hist,https://www.publics-arts.ch/files/large/8815470702a97ba7ce509bf1cbce533403d7fd5d.jpg,"Christian Staub, 1954 © Fotostiftung Schweiz; Source / Quelle: Marcel Joray, Schweizer Plastik der Gegenwart, Neuchâtel: Éditions du Griffon 1955, Cat. / Kat. 98"
drei-rahmen_1970,today,https://www.publics-arts.ch/files/large/46ce9d3cfbf4d58714014d668e538878f0a5a5e7.jpg,"Yvonne Schweizer, 2023"
drei-rahmen_1970,hist,https://www.publics-arts.ch/files/large/972e3571b0ce3e250d1407c3c1ce15fcf6e03182.jpg,"Archives / Archiv Märki-Travaglini, 1970"
drei-rahmen_1970,today,https://www.publics-arts.ch/files/large/47c249d99bdae6ab72628a7b967bbe3bcf79cd40.jpg,"Yvonne Schweizer, 2023"
drei-rahmen_1970,today,https://www.publics-arts.ch/files/large/86a3d17cd1894602d9ff0cefc0586517b51e5b6a.jpg,"Yvonne Schweizer, 2023"
grosse-mondleiter_1979,today,https://www.publics-arts.ch/files/large/cba1ac2ba3391da7f5f9fde3b3e5a91372799d48.jpg,"Nicolas Gränacher, 2024"
grosse-mondleiter_1979,hist,https://www.publics-arts.ch/files/large/6744d9fa5457a4fca0eb399444024b2db9ef0943.jpg,"Inconnu / Unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
grosse-mondleiter_1979,today,https://www.publics-arts.ch/files/large/aa2ba8ab37cf5de93410b3dadbfc44e3e6539804.jpg,"Nicolas Gränacher, 2024"
grosse-mondleiter_1979,hist,https://www.publics-arts.ch/files/large/298f2cbb68c44871f9edef08b8987288e60707e3.jpg,"Jeanne Chevalier, 1980"
organismus_1952,today,https://www.publics-arts.ch/files/large/bf354e9092f39180388319f823ae7a0b0723b4db.jpg,Matthias Bill / © Bundesamt für Kultur BAK
organismus_1952,hist,https://www.publics-arts.ch/files/large/023d54edb4ba7ade8d9320593d6639d24d9cc327.jpg,"Comet Photo AG, 1954, Com_M03-0221-0004, Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv / Public Domain Mark"
matrose_1978,today,https://www.publics-arts.ch/files/large/f090e2049747ec2e8bfa7ed92b1acfe41e457b96.jpg,"Yvonne Schweizer, 2024"
matrose_1978,hist,https://www.publics-arts.ch/files/large/58ebf9299eaff9c549f8d8717706e533a72a2868.jpg,"Jeanne Chevalier, 1980"
matrose_1978,today,https://www.publics-arts.ch/files/large/30812f3f1e2419b026aa8d4c13a1d7f4973208b9.jpg,"Yvonne Schweizer, 2024"
atlas_1970,today,https://www.publics-arts.ch/files/large/cbf9183f57fcdacf83dc5e92e4b31a5216cdaea4.jpg,"Yvonne Schweizer, 2024"
atlas_1970,hist,https://www.publics-arts.ch/files/large/e6eec06cdcae3c7f305547bbce50e5382d4b4629.jpg,"Heinz Baumann, 1970 © Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv"
atlas_1970,today,https://www.publics-arts.ch/files/large/7d6516c753d158550f66cb6fda69f3d18c916436.jpg,"Yvonne Schweizer, 2024"
atlas_1970,hist,https://www.publics-arts.ch/files/large/cc92c91453a9aec5548abcb0d2247afcd9e990e3.jpg,"Heinz Baumann, 1970 © Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv"
atlas_1970,today,https://www.publics-arts.ch/files/large/b5c4042c0ef3b094682a367e733fd16b48c1ce75.jpg,"Yvonne Schweizer, 2024"
atlas_1970,hist,https://www.publics-arts.ch/files/large/f1234bbd0f2d0d09ad44d3f60687571d1ea9b19c.jpg,"Heinz Baumann, 1970 © Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv"
grosser-boss_1972,today,https://www.publics-arts.ch/files/large/75225e7f336db9061deba2350ca7329c5749d9d6.jpg,"Yvonne Schweizer, 2024"
grosser-boss_1972,hist,https://www.publics-arts.ch/files/large/ad9144a689d3333385a4e59d469c6d5d7168575b.jpg,"Jeanne Chevalier, 1975 © Fondation Bernhard Luginbühl / Bernhard Luginbühl Stiftung"
grosser-boss_1972,today,https://www.publics-arts.ch/files/large/02a16bd379bf2ec7e6fe85d737892d4bd9270f42.jpg,"Yvonne Schweizer, 2024"
grosser-boss_1972,today,https://www.publics-arts.ch/files/large/3349e85d1c7b2223375a621520229c23019af40e.jpg,"Yvonne Schweizer, 2024"
komposition_1968,today,https://www.publics-arts.ch/files/large/006075a714bb611ee1f849051a37e2364b435a09.jpg,"JoachimKohlerBremen, 2016 (via Wikimedia Commons, CC BY-SA 4.0)"
komposition_1968,hist,https://www.publics-arts.ch/files/large/92662634b406f815187a9d8131703e4f946bc219.jpg,"Inconnu / Unbekannt, 1970, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
komposition_1968,hist,https://www.publics-arts.ch/files/large/bcd83e8c100138631ed8d45342ed6eeb2f2812be.jpg,"Inconnu / Unbekannt, 1970, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
mobile-ii_1970,today,https://www.publics-arts.ch/files/large/d62f908aa5a72306d567a6ff41a51ae7e5ec2611.jpg,"Seraina Peer, 2024"
mobile-ii_1970,hist,https://www.publics-arts.ch/files/large/3733a9bad9935cf486cca5ec1f393cb3163c2167.jpg,"Inconnu / Unbekannt, 1970, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
mobile-ii_1970,today,https://www.publics-arts.ch/files/large/eb761021d50c256eb7fe4e1d93a7024d20d2f673.jpg,"Seraina Peer, 2024"
la-vague_1957,today,https://www.publics-arts.ch/files/large/d78242bd91f320f805a8d750be56e49e495b0356.jpg,"Christopher Kilchenmann, 2023"
la-vague_1957,hist,https://www.publics-arts.ch/files/large/9cf566cc4892f377411beac0b989244dd7b08d85.jpg,"Fonds Jacques Thévoz, 1958, Service des biens culturels, Fribourg / Amt für Kulturgüter, Freiburg, Fonds Recensement des biens culturels Fribourg, RBCF "
la-vague_1957,today,https://www.publics-arts.ch/files/large/6ea750a6558fb8216c030494e135d57d2f077b52.jpg,
la-vague_1957,today,https://www.publics-arts.ch/files/large/092f08d05b2ef517ab7a25063b0b17429cde2f3e.jpg,
figure-xiia_1975,today,https://www.publics-arts.ch/files/large/0b597d0e1f2ceda87bd8abf4e4712dc90866398d.jpg,"Rama, 2022/23 (via Wikimedia Commons, CC BY-SA 4.0, MHM55)"
figure-xiia_1975,hist,https://www.publics-arts.ch/files/large/fb3103abfe834acc21daf68fd93649164762c8a7.jpg,"Source / Quelle: Jean Mohr, Gazzette de Lausanne, 20.7.1975"
figure-xiia_1975,today,https://www.publics-arts.ch/files/large/e576ac21a1fc046d31d7afd0ebf2753e4b0f1259.jpg,"Rama, 2022/23 (via Wikimedia Commons, CC BY-SA 4.0, MHM55)"
figure-xiia_1975,hist,https://www.publics-arts.ch/files/large/8c4b967b747c985b5d93766a59dd55fad369b2c1.jpg,"Inconnu / Unbekannt, 1975, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
dialogue_1970,today,https://www.publics-arts.ch/files/large/6ee2af8ceba36d5a5beeb13931b6dac515fc6ede.jpg,"Seraina Peer, 2024"
dialogue_1970,hist,https://www.publics-arts.ch/files/large/383dfd6063b71f0d724edbab013d0c61008caf7a.jpg,"Archives / Archiv Märki-Travaglini, 1970"
dialogue_1970,today,https://www.publics-arts.ch/files/large/0ed41001445cad0fe7db52eaf08f466e458b5e99.jpg,"Seraina Peer, 2024"
dialogue_1970,hist,https://www.publics-arts.ch/files/large/ea0f1abda80ab9ff1f8cef8a9b50b03d45baf00c.jpg,"Archives / Archiv Märki-Travaglini, 1970"
dialogue_1970,today,https://www.publics-arts.ch/files/large/5c26c705eea5ad38fdab0898c050ee6c942fe5d9.jpg,"Seraina Peer, 2024"
dialogue_1970,today,https://www.publics-arts.ch/files/large/abcd4d9125864fd98875d95dac44748731e5ce0c.jpg,"Seraina Peer, 2024"
grosse-aggression_1961,today,https://www.publics-arts.ch/files/large/51922eb5f72cd3ba2792ff8f175c700abe365045.jpg,"Ville de Bienne, Service de la Culture / Stadt Biel, Dienststelle für Kultur"
grosse-aggression_1961,hist,https://www.publics-arts.ch/files/large/4b4fa61adb98afff896bb351e05f1a19124ed52c.jpg,"Fonds Jacques Thévoz, 1962, Service des biens culturels, Fribourg / Amt für Kulturgüter, Freiburg, Fonds Recensement des biens culturels Fribourg, RBCF "
zweiteilige-skulptur_1965,today,https://www.publics-arts.ch/files/large/3d719f5dd232e5248d400a2d072575837069f357.jpg,"Andreas Bachmann, 2024"
zweiteilige-skulptur_1965,hist,https://www.publics-arts.ch/files/large/5ed0b0939bd4868bdca9ee873e9926869e1ae864.jpg,"Jürg Rihs, 1966"
zweiteilige-skulptur_1965,today,https://www.publics-arts.ch/files/large/083bb811dba9e0ca6988b746a316a39991b5ff65.jpg,"Andreas Bachmann, 2024"
zweiteilige-skulptur_1965,hist,https://www.publics-arts.ch/files/large/a05fe888d94613fdfcc9a23730f1eb0aa17beb47.jpg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
zweiteilige-skulptur_1965,today,https://www.publics-arts.ch/files/large/766b0926576277d677023d568e69c7a5390f1b41.jpg,"Andreas Bachmann, 2024"
zweiteilige-skulptur_1965,hist,https://www.publics-arts.ch/files/large/de4fa8cfde1f25e8d8fe430f67fe9d4d0365c00b.jpg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
zweiteilige-skulptur_1965,hist,https://www.publics-arts.ch/files/large/8778b561b9a5ea4aaecd52729b6806a265bb4954.jpg,"Inconnu / Unbekannt, 1966, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel"
e-7-g_1964,today,https://www.publics-arts.ch/files/large/1feddbfaf9f6f9c7746832045d2d5a99fcbf09f1.jpg,
e-7-g_1964,hist,https://www.publics-arts.ch/files/large/a15fd768181bdc304b16368629ba5d7910fcd68e.jpg,"Archives / Archiv Märki-Travaglini, 1970"
e-7-g_1964,hist,https://www.publics-arts.ch/files/large/cd59e6684c8bc4fa688695604e8dcfe0b2cf5051.jpg,"Heinz Baumann, 1970 © Bibliothèque ETH Zurich, Archives photographiques / ETH-Bibliothek Zürich, Bildarchiv"
eisenplastik_1954,today,https://www.publics-arts.ch/files/large/eb7841cfee85b5e2f0d965f55f5d2c166e5a9d56.jpg,"Christopher Kilchenmann, 2023"
eisenplastik_1954,hist,https://www.publics-arts.ch/files/large/1feddbfaf9f6f9c7746832045d2d5a99fcbf09f1.jpg,
eisenplastik_1954,today,https://www.publics-arts.ch/files/large/cf17dab87e4301696322517912c17a12de5483aa.jpg,"Christopher Kilchenmann, 2023"
eisenplastik_1954,today,https://www.publics-arts.ch/files/large/0bb6c64e43e778a326543b95075e0dd703444e76.jpg,"Christopher Kilchenmann, 2023"
eisenplastik_1954,today,https://www.publics-arts.ch/files/large/f9fed565be1c99dd4edbd7f4794343b688c56653.jpg,"Christopher Kilchenmann, 2023"
eisenplastik_1954,today,https://www.publics-arts.ch/files/large/172290496b4292afe31c00a31a1088f1174443a3.jpg,"Christopher Kilchenmann, 2023"
moorgarten-aus-baumelementen_1975,today,https://www.publics-arts.ch/files/large/1feddbfaf9f6f9c7746832045d2d5a99fcbf09f1.jpg,
moorgarten-aus-baumelementen_1975,hist,https://www.publics-arts.ch/files/large/32321039a97fb9f3a8945f34e8a554c8d7e42c0d.jpg,"Jeanne Chevalier, 1975"
schrein_1979,today,https://www.publics-arts.ch/files/large/9459320caac59dd126de62f00285b72a76cbf7dd.jpg,"AnBuKu, 2019 (via Wikimedia Commons, CC BY-SA 4.0)"
schrein_1979,hist,https://www.publics-arts.ch/files/large/1feddbfaf9f6f9c7746832045d2d5a99fcbf09f1.jpg,
schrein_1979,today,https://www.publics-arts.ch/files/large/71c93ef404942f312c4e01929d63056cec219f9d.jpg,
schrein_1979,today,https://www.publics-arts.ch/files/large/c16f24724b8910fbf1b56fa370f5ff3a9694bc28.jpg,
schrein_1979,today,https://www.publics-arts.ch/files/large/0ccd0184bf4fdf21de014ffc26d6bf1933b2772b.jpg,
element-en-3-pieces_1978,today,https://www.publics-arts.ch/files/large/028fa9667f6ca7186d6ea33501646c12980e5ada.jpg,"Veronika Malaschonok, 2023"
element-en-3-pieces_1978,hist,https://www.publics-arts.ch/files/large/1feddbfaf9f6f9c7746832045d2d5a99fcbf09f1.jpg,
sich-kaemmendes-maedchen_1955,today,https://www.publics-arts.ch/files/large/e447feaf3375840a0aee582f3afb39fa3409cdbe.jpg,"Christopher Kilchenmann, 2023"
sich-kaemmendes-maedchen_1955,hist,https://www.publics-arts.ch/files/large/1feddbfaf9f6f9c7746832045d2d5a99fcbf09f1.jpg,
sich-kaemmendes-maedchen_1955,today,https://www.publics-arts.ch/files/large/1beeffe3cf5750186bb237488d23769bf91b1bb1.jpg,"Christopher Kilchenmann, 2023"
sich-kaemmendes-maedchen_1955,today,https://www.publics-arts.ch/files/large/d54bc295ea1502ab9fe192d45468a8c49f0e45dc.jpg,"Christopher Kilchenmann, 2023"
sich-kaemmendes-maedchen_1955,today,https://www.publics-arts.ch/files/large/c725ed6c79e01f905889f5c8cee693c131f68018.jpg,"Christopher Kilchenmann, 2023"
ours_1958,today,https://www.publics-arts.ch/files/large/6e62e8fd01943885c9e313307d2558adc289d686.jpg,"Christopher Kilchenmann, 2023"
ours_1958,hist,https://www.publics-arts.ch/files/large/1feddbfaf9f6f9c7746832045d2d5a99fcbf09f1.jpg,
ours_1958,today,https://www.publics-arts.ch/files/large/32aba70773c029f0b2ea2a56f1ff3a5d706ac5a5.jpg,"Christopher Kilchenmann, 2023"
kyra-–-grosse-liegende_1961,today,https://www.publics-arts.ch/files/large/8f7fba5479bcffa2d11a6a6568d2537f71ffbbba.jpg,"Christopher Kilchenmann, 2023"
kyra-–-grosse-liegende_1961,hist,https://www.publics-arts.ch/files/large/39a6feb12f9dffc29bb25fad1cb9de8b699a2218.jpg,"inconnu / unbekannt, 1962, source / Quelle: Marcel Joray, Schweizer Plastik der Gegenwart, Neuchâtel: Éditions du Griffon 1967, Cat. / Kat. 507"
kyra-–-grosse-liegende_1961,today,https://www.publics-arts.ch/files/large/2636a0aa674948f52571a3084f8cbbb03f399095.jpg,"Christopher Kilchenmann, 2023"
kyra-–-grosse-liegende_1961,today,https://www.publics-arts.ch/files/large/10901af32cc4c05b006882726533ff5c6db01c4b.jpg,"Christopher Kilchenmann, 2023"
le-silence_1970,today,https://www.publics-arts.ch/files/large/47389e15fe471bb34af20dfd5b2d56d08584a2ea.jpg,"Micha L. Rieser, 2014 (via Wikimedia Commons, Attribution)"
le-silence_1970,hist,https://www.publics-arts.ch/files/large/24ab976091d66088b6b64c962d93496af3afcb66.jpg,"inconnu / unbekannt, 1970, source / Quelle: Marcel Joray, La sculpture moderne en Suisse, Neuchâtel: Éditions du Griffon 1989, Cat. / Kat. 30"
le-silence_1970,today,https://www.publics-arts.ch/files/large/110cc6735c732028d805c4d4f03fdc9cde370d85.jpg,"Micha L. Rieser, 2014 (via Wikimedia Commons, Attribution)"
konkaver-wald_1975,today,https://www.publics-arts.ch/files/large/9257d75e268e97ca71fed7e6b0d6446412e1a25a.jpg,"Inconnu / Unbekannt, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel, sans date / ohne Datum"
konkaver-wald_1975,hist,https://www.publics-arts.ch/files/large/434afb53ba8a199ffc7cf43c3ad1b15c1e74b455.jpg,"Source / Quelle: Margrit Baumann, 1980"
konkaver-wald_1975,today,https://www.publics-arts.ch/files/large/eb6eb394ca92049b8244e8f903cd94fbf24f7c81.jpg,"Inconnu / Unbekannt, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel, sans date / ohne Datum"
see-ok_1977,today,https://www.publics-arts.ch/files/large/b0e97e8bd6c2569cf7baa82499cef28605bf37c7.jpg,"Christopher Kilchenmann, 2023"
see-ok_1977,hist,https://www.publics-arts.ch/files/large/310916c3f48abd08879a4926138a7e57f4a1d137.jpg,"inconnu / unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel, sans date / ohne Datum"
see-ok_1977,today,https://www.publics-arts.ch/files/large/98399537b1dd59186fabf99976e9c7f22d7d8000.jpg,"Christopher Kilchenmann, 2023"
see-ok_1977,hist,https://www.publics-arts.ch/files/large/f7aede42f9a8a95fba1b5c1c55c6b65e6e078f9c.jpg,"inconnu / unbekannt, 1980, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel, sans date / ohne Datum"
see-ok_1977,today,https://www.publics-arts.ch/files/large/1df417fa1c620b0e70c06cb3fa5d269a61593496.jpg,"Christopher Kilchenmann, 2023"
haken-cat_1974,today,https://www.publics-arts.ch/files/large/1feddbfaf9f6f9c7746832045d2d5a99fcbf09f1.jpg,
haken-cat_1974,hist,https://www.publics-arts.ch/files/large/7c76e7c3cd5152e9c2d6aac8195cc59fd2b87f3d.jpg,"Jeanne Chevalier, 1975"
haken-cat_1974,hist,https://www.publics-arts.ch/files/large/de4000dc55bc451106f2097cfdaf319b1a0d2cb9.jpg,"Archives / Archiv Märki-Travaglini, 1975"
haken-cat_1974,hist,https://www.publics-arts.ch/files/large/e2daa2897be43b78ed44a8be720d16adc99d6dbb.jpg,"inconnu / unbekannt, 1975, Collection des arts visuels de la Ville de Bienne / Kunstsammlung der Stadt Biel, sans date / ohne Datum"
figur-i_1957,today,https://www.publics-arts.ch/files/large/b117a84d866b4be14d08a4084a7234a2b4974403.jpg,"Gerardus, 2008 (via Wikimedia Commons, Public Domain)"
figur-i_1957,hist,https://www.publics-arts.ch/files/large/1feddbfaf9f6f9c7746832045d2d5a99fcbf09f1.jpg,
element-a_1970,today,https://www.publics-arts.ch/files/large/1feddbfaf9f6f9c7746832045d2d5a99fcbf09f1.jpg,
element-a_1970,hist,https://www.publics-arts.ch/files/large/2eab15bd6569cd054eff6f9690e443cd43e75bca.jpg,"Jeanne Chevalier, 1970"
grosser-rahmen_1970,today,https://www.publics-arts.ch/files/large/1feddbfaf9f6f9c7746832045d2d5a99fcbf09f1.jpg,
grosser-rahmen_1970,hist,https://www.publics-arts.ch/files/large/56f826e2f30c04568fc81336539c8f983454c472.jpg,"Archives / Archiv Märki-Travaglini, 1970"
